Fairdealing,36.729222,-90.5062254,MO
Deep Creek,36.7294444,-76.2816667,VA
Boise City,36.7294675,-102.5132419,OK
Hico,36.7294985,-88.1833654,KY
Afton,36.7297957,-94.890792,OK
Cape Fair,36.7300615,-93.5101903,MO
Duffield,36.7300967,-82.761272,VA
Konnarock,36.7301147,-81.7415098,VA
Fancy Gap,36.7301297,-80.7081274,VA
Emporia,36.7301493,-77.509147,VA
Suffolk,36.7301497,-76.569117,VA
Suffolk,36.7301498,-76.6199525,VA
Kayjay,36.7303628,-83.7982537,KY
Hubbard Springs,36.7303657,-83.1857307,VA
Galax,36.7304031,-80.9825815,VA
Emporia,36.730427,-77.5355369,VA
Clinton,36.7306134,-88.9267272,KY
Protem NE,36.7306155,-92.7779479,MO
Oakton,36.73063,-89.11727,KY
Hiltons,36.7312111,-82.4801523,VA
Meadows of Dan,36.7312476,-80.4828448,VA
Buffalo Springs,36.7312497,-78.7216718,VA
Damascus,36.731502,-81.8409566,VA
Kerman,36.7316117,-120.0051553,CA
Eddy,36.7316985,-97.4586576,OK
Stickleyville,36.7317559,-82.9921102,VA
Ante,36.7318155,-77.6283183,VA
North Bay,36.7318173,-75.9860405,VA
Cureall NW,36.7320045,-92.2279358,MO
Middlesboro North,36.7320296,-83.6732502,KY
Buckhorn,36.7320942,-76.6291194,VA
Wyndale,36.7323319,-82.0365175,VA
Vernon,36.7325596,-85.5488569,KY
Branson,36.7325602,-93.1935142,MO
Fentress,36.7326487,-76.2399382,VA
Natividad,36.732737,-121.5966111,CA
Oak Grove,36.7328242,-87.4586214,KY
Ben Hur,36.7328663,-83.0821145,VA
Broseley,36.733111,-90.2464931,MO
Oakton,36.73335,-89.05337,KY
Flatwoods,36.7333892,-90.7334534,MO
Hubbard Springs,36.7334215,-83.137395,VA
Whitetop Mountain,36.7334492,-81.6203953,VA
Oak Level,36.7334704,-79.0566808,VA
South Boston,36.7334711,-78.8941764,VA
Suffolk,36.733483,-76.5693948,VA
Buckhorn,36.7334832,-76.6549539,VA
Adairville,36.73355,-86.75985,KY
Herndon,36.7336584,-87.5652907,KY
Bardley,36.7336675,-91.0045725,MO
Wahtoke,36.7338394,-119.4979071,CA
Salinas,36.7338477,-121.6380012,CA
Hickory Flat,36.7339298,-86.4099926,KY
Alton,36.7339471,-91.4723613,MO
Frogue,36.7339527,-85.2696827,KY
Boydton,36.734029,-78.4297205,VA
Kirtland,36.7341684,-108.3598009,NM
Woodlawn,36.7342943,-80.8003524,VA
Dexter,36.73431,-88.31733,KY
Middlesboro North,36.7348074,-83.671028,KY
Suffolk,36.7348719,-76.6043962,VA
Kearney Park,36.734945,-119.9929325,CA
General Grant Grove,36.7349465,-118.9564964,CA
Bell Farm,36.7350733,-84.7332749,KY
Ewing,36.7350862,-83.424354,KY
Hiltons,36.7351008,-82.4348718,VA
White Plains,36.7351454,-77.9736071,VA
Kearney Park,36.7352234,-119.9618199,CA
Suffolk,36.7354275,-76.600785,VA
Suffolk,36.7354275,-76.595507,VA
Fairvalley,36.7355874,-99.0245422,OK
Powersburg,36.7356247,-84.9474488,KY
McNatt,36.7356259,-94.3127147,MO
Abingdon,36.7356674,-81.9198474,VA
South Boston,36.7356932,-78.9183437,VA
Suffolk,36.7357053,-76.5930069,VA
Frogue,36.7358966,-85.3027391,KY
Hollyhill,36.7359146,-84.3166037,KY
Rose Hill,36.7359208,-83.2593455,KY
Riverside,36.7360852,-114.2205268,NV
Fruitland,36.7361125,-108.4181359,NM
Ante,36.7362595,-77.6949877,VA
Albany,36.7364543,-85.1724571,KY
Whitmell,36.7365261,-79.5789189,VA
Hico,36.73665,-88.17816,KY
Hanleyville,36.736722,-90.3601088,MO
Fentress,36.7368154,-76.2327157,VA
Saxton,36.7370288,-84.0721536,KY
Patrick Springs,36.7370794,-80.248664,VA
Clinton,36.73728,-88.971729,KY
Tiff City,36.7372921,-94.6057793,MO
Buffalo Springs,36.7373612,-78.6363917,VA
Albany,36.73743,-85.24208,KY
South Boston,36.7376377,-78.9052878,VA
Suffolk,36.7376496,-76.5535608,VA
Doniphan North,36.7378338,-90.8290118,MO
Franklin,36.73792,-86.52343,KY
Emporia,36.7379265,-77.6194292,VA
Adairville,36.73809,-86.8059,KY
Dot,36.7380956,-86.9897194,KY
Brierpatch Mountain,36.7381794,-81.0659199,VA
South Boston,36.7381934,-78.883065,VA
Miramonte,36.738281,-119.1209469,CA
Albany,36.7383981,-85.2088473,KY
Suffolk,36.7384829,-76.5502274,VA
Eagle Tail Mountain,36.7386389,-104.4658212,NM
Woodlawn,36.7387392,-80.7528507,VA
Suffolk,36.7387608,-76.6066185,VA
Tonkawa,36.7389225,-97.2922653,OK
Kirksey,36.7389451,-88.4953212,KY
Bayouville,36.7389455,-89.3100719,MO
Mendota,36.7389919,-82.3245873,VA
South Boston,36.7390264,-78.9366775,VA
Fruitland,36.7391682,-108.3956352,NM
Petroleum,36.73919,-86.21671,KY
Wolf Island,36.7392236,-89.2103471,MO
Willhoit,36.7392266,-92.6137774,MO
Varilla,36.7395299,-83.5999156,KY
South Boston,36.7398597,-78.9455666,VA
Suffolk,36.7398719,-76.5905068,VA
Union Wash,36.7399318,-118.0806457,CA
General Grant Grove,36.7399465,-118.9626078,CA
Suffolk,36.7401496,-76.573006,VA
Suffolk,36.7401496,-76.5655057,VA
Tucker Mountain,36.7402261,-119.246785,CA
Saxton,36.740362,-84.1021545,KY
Franklin,36.74053,-86.55896,KY
Galax,36.7406817,-80.907301,VA
Koehler,36.7408629,-104.618325,NM
Albany,36.74087,-85.20556,KY
Martinsville West,36.7409703,-79.9342069,VA
Axton,36.7409704,-79.7464232,VA
Capulin,36.7411362,-103.9935827,NM
Adolphus,36.7411532,-86.2991567,KY
Cassville,36.741175,-93.7843641,MO
Marina,36.7413465,-121.765783,CA
Deep Creek,36.7413889,-76.3116667,VA
Forsyth,36.7414488,-93.0343439,MO
Mayfield,36.7417235,-88.6367154,KY
Alton,36.7417242,-91.3881925,MO
Anderson,36.7417363,-94.3991057,MO
Suffolk,36.7418162,-76.5491162,VA
Oakton,36.7420018,-89.0981218,KY
Franklin,36.7420944,-76.8757933,VA
Deep Creek,36.742371,-76.3424419,VA
Harviell,36.7425552,-90.4014994,MO
Garber,36.7425606,-93.3696305,MO
Guthrie,36.7428202,-87.1650018,KY
Dexter,36.7428328,-88.2964248,KY
Saxton,36.7428605,-84.1017936,KY
Saxton,36.7428624,-84.0657646,KY
Williamsburg,36.7434169,-84.1596561,KY
Fentress,36.743482,-76.2238266,VA
Cassville,36.7436757,-93.8365884,MO
Whitley City,36.7436893,-84.4807721,KY
Powellton,36.7437579,-77.8586041,VA
Emporia,36.744038,-77.5305369,VA
Harviell,36.7442219,-90.3895545,MO
Kayjay,36.744252,-83.8490896,KY
Mendota,36.7442692,-82.3484778,VA
Elk Creek,36.7442875,-81.236209,VA
Sanville,36.744303,-80.07699,VA
Ingram,36.7443032,-79.1583507,VA
Martinsville West,36.7443037,-79.962819,VA
Kewanee,36.7445,-89.5564671,MO
Frogue,36.7445078,-85.2960722,KY
Miramonte,36.7446692,-119.0045538,CA
Burbank,36.7447637,-96.6614163,OK
Powersburg,36.7447904,-84.9952284,KY
Damascus,36.7448362,-81.7717886,VA
Whitetop Mountain,36.7448383,-81.5651163,VA
Flatwoods,36.7456112,-90.7356759,MO
Brierpatch Mountain,36.7456785,-81.1031447,VA
Garber,36.7458935,-93.2812944,MO
Suffolk,36.7459828,-76.5405047,VA
North Bay,36.745984,-75.9440944,VA
Fancy Gap,36.7462426,-80.6486823,VA
Baskerville,36.7462519,-78.274164,VA
Herndon,36.74628,-87.5428,KY
Kearney Park,36.7463356,-119.9032061,CA
Kirksey,36.74638,-88.45264,KY
Savage,36.7464552,-85.1107881,KY
Rocky Comfort,36.7464573,-94.0904865,MO
Powersburg,36.7464573,-84.9810612,KY
Kearney Park,36.7466135,-119.8995949,CA
Mount Hermon,36.7468036,-79.4639158,VA
Holland,36.7468166,-76.7616246,VA
Malaga,36.7468944,-119.7093072,CA
Bartlesville South,36.7473114,-95.9808179,OK
Wyndale,36.7473313,-82.0509628,VA
Konnarock,36.7473371,-81.687342,VA
Ante,36.7473705,-77.6955435,VA
Deep Creek,36.7473708,-76.3063295,VA
Union Wash,36.7474316,-118.0550894,CA
Willhoit,36.7475599,-92.5698875,MO
Middlesboro North,36.7475855,-83.6888063,KY
Dot,36.74772,-86.97189,KY
Fresno South,36.7477272,-119.7723661,CA
Hills Store,36.7478321,-89.808141,MO
Clarksville North,36.7479172,-78.5263885,VA
Dexter,36.7481108,-88.3214257,KY
Tompkinsville,36.7481124,-85.7196953,KY
Cureall NW,36.7481154,-92.2351582,MO
Ante,36.7482038,-77.7219334,VA
Suffolk,36.7482051,-76.5616167,VA
Suffolk,36.7482051,-76.5602278,VA
Wallace,36.7484398,-82.1618011,VA
Dot,36.7489298,-86.8755526,KY
Malaga,36.7491167,-119.6993068,CA
Wahtoke,36.7491167,-119.4381825,CA
Williamsburg,36.7492504,-84.1588229,KY
Mendota,36.7492701,-82.3048641,VA
Chounet Ranch,36.7493949,-120.6390661,CA
Reeds Spring,36.7497827,-93.3779642,MO
Elk Creek,36.7498441,-81.1581484,VA
Suffolk,36.7498717,-76.5746728,VA
Purdy,36.7500656,-93.9077024,MO
Willis,36.7501359,-80.4047849,VA
Piedra,36.7502282,-119.4929071,CA
Hollister,36.7502373,-121.385769,CA
Wolf Creek Dam,36.7503437,-85.1369002,KY
Rockholds,36.7505585,-84.0288031,KY
Chuckatuck,36.750568,-76.543002,VA
Poplar Bluff,36.7506107,-90.4026107,MO
Rockbridge,36.7506155,-92.404884,MO
Chuckatuck,36.7507052,-76.6163412,VA
Auburn,36.7508753,-86.734719,KY
Fancy Farm,36.75099,-88.83077,KY
Kaw City,36.7511477,-96.7661438,OK
Freedom,36.7511656,-85.840532,KY
Dora,36.7511708,-92.2359916,MO
Nanos,36.7511765,-96.293336,OK
Seneca,36.75118,-94.5221645,MO
Parnell,36.7511807,-84.9205036,KY
Miami SE,36.7511833,-94.8474567,OK
Keokee,36.7512,-82.9915546,VA
Smoky Ordinary,36.7512596,-77.6469305,VA
Yale,36.7512607,-77.3110828,VA
Brazos,36.7514028,-106.5614236,NM
Canton,36.7514395,-87.8947439,KY
Hansonville,36.7514944,-82.2073588,VA
Princess Anne,36.7515387,-76.0529875,VA
Purdy,36.7517333,-93.9704827,MO
Rockholds,36.751752,-84.0257637,KY
Chuckatuck,36.7518162,-76.5732839,VA
Princess Anne,36.7518168,-76.0102084,VA
Fancy Farm,36.75195,-88.83614,KY
Navajo Dam,36.7519503,-107.6022758,NM
Harlan,36.7520313,-83.3471281,KY
Chilhowie,36.7520587,-81.7367879,VA
Olmstead,36.7522621,-87.0149975,KY
Canton,36.7522735,-87.9478014,KY
Forksville,36.7523664,-78.0461083,VA
Turley,36.7525053,-107.76506,NM
Caledonia,36.7525479,-87.6597368,KY
Stringtown,36.7528329,-90.5828944,MO
Freedom,36.7528335,-85.7805304,KY
Cumberland City,36.7528447,-85.0760647,KY
Dungannon,36.752879,-82.4145931,VA
Manchester SW,36.7530556,-98.1527778,OK
Galena,36.7530686,-93.4021309,MO
Sand Creek,36.7530846,-98.0192288,OK
Hogan Hollow,36.7531108,-90.630951,MO
Drake,36.7533742,-86.39277,KY
Elkton,36.7533757,-87.1694462,KY
Scottsville,36.7533781,-86.1905424,KY
Pearsonia,36.7533903,-96.400844,OK
Artemus,36.7534188,-83.8440895,KY
Firebaugh,36.7535611,-120.3815574,CA
Coopersville,36.7536857,-84.6654965,KY
Cerro,36.7539137,-105.6127836,NM
Waterview,36.7542271,-85.4910771,KY
Glade Spring,36.7542798,-81.820401,VA
Jarratt,36.7543159,-77.4855352,VA
Cherokee North,36.7544746,-98.3567403,OK
Drake,36.7544847,-86.4474936,KY
Greer,36.7545008,-91.2595781,MO
Chatham,36.7545812,-79.3997472,VA
Smoky Ordinary,36.7548705,-77.6933213,VA
Morehouse,36.7550547,-89.6870261,MO
San Juan Bautista,36.7552364,-121.6193896,CA
Rattlesnake,36.7552767,-108.8020347,NM
Chuckatuck,36.7554273,-76.5868956,VA
Dungannon,36.7556564,-82.4354278,VA
Chase City,36.7556955,-78.4719429,VA
Wallins Creek,36.7559193,-83.4646343,KY
Smallett,36.7561706,-92.6354446,MO
Turley,36.7563942,-107.7570043,NM
Adams,36.7564149,-101.0771061,OK
Coopersville,36.7564632,-84.6799411,KY
Vernon Hill,36.7565256,-79.1027935,VA
Church Hill,36.7567135,-87.5255674,KY
Waterview,36.7567275,-85.4652432,KY
Austinville,36.756792,-80.9339689,VA
Round Mountain,36.7568949,-119.5112415,CA
Poplar Bluff,36.7569994,-90.3928881,MO
Round Mountain,36.7571726,-119.5381873,CA
Round Mountain,36.7571726,-119.52402,CA
Waterview,36.7572836,-85.4230199,KY
Fort Blackmore,36.7573205,-82.6179349,VA
Scottsburg,36.7573604,-78.7897293,VA
Clovis,36.75745,-119.7004181,CA
Canton,36.7575516,-87.9641908,KY
Lawrenceville,36.7576469,-77.8469374,VA
Barbourville,36.7578635,-83.9752064,KY
Hansonville,36.7578839,-82.1834689,VA
Atkins,36.7578948,-81.4703906,VA
Big Stone Gap,36.7581505,-82.8143286,VA
Optima,36.7583594,-101.3562717,OK
Pennington Gap,36.7584219,-83.0271115,VA
Auburn,36.75852,-86.67569,KY
Caledonia,36.7586591,-87.6655702,KY
Tracy,36.7586644,-85.8991446,KY
Wyandotte,36.7586811,-94.6982833,OK
Bixler Ranch,36.7588972,-107.1997652,NM
Essex,36.7589429,-89.8623096,MO
Norfolk South,36.7590373,-76.2743839,VA
Kaw City,36.7592031,-96.7975332,OK
Sikeston South,36.7592218,-89.5867458,MO
Balkan,36.7592525,-83.5443591,KY
Bassett,36.7593037,-79.9903195,VA
Chuckatuck,36.7593162,-76.5868956,VA
Marion,36.759561,-81.5028925,VA
Halifax,36.7595817,-78.9869567,VA
Jarratt,36.7595938,-77.385253,VA
Fresno North,36.7596713,-119.7870893,CA
Kempsville,36.7597222,-76.1902778,VA
Waterflow,36.7597229,-108.4817491,NM
Arlington,36.7597792,-89.1033998,KY
Harlan,36.7598092,-83.3443501,KY
Chuckatuck,36.7598717,-76.5907847,VA
Princess Anne,36.7598721,-76.0163197,VA
Lawrenceville,36.7601467,-77.8649936,VA
Teakettle Junction,36.7602151,-117.5425695,CA
Kaw City,36.7603141,-96.8333672,OK
Rombauer,36.7603328,-90.3339969,MO
Coopersville,36.760351,-84.7377196,KY
Glade Spring,36.7603903,-81.8629019,VA
Glade Spring,36.7603919,-81.7562327,VA
Chilhowie,36.7603931,-81.6320626,VA
Cumberland City,36.760623,-85.0427302,KY
Balkan,36.7606413,-83.5840822,KY
Hopkinsville,36.76086,-87.41229,KY
Monticello,36.7609044,-84.8466121,KY
Des Moines,36.7611357,-103.8341298,NM
Kempsville,36.7612594,-76.2463274,VA
Zuni,36.761261,-76.8216257,VA
Fresno North,36.7613387,-119.7545877,CA
Elsey,36.7614506,-93.612971,MO
Stella,36.7614583,-94.1913231,MO
Grandin SW,36.7617223,-90.9367929,MO
East Stone Gap,36.7617648,-82.6490468,VA
Hough SW,36.7619683,-101.7087716,OK
Wofford,36.7620275,-84.2199356,KY
Pineville,36.7620301,-83.6949176,KY
Austinville,36.7620693,-80.9553586,VA
Cumberland City,36.7622902,-85.0102291,KY
Allen Springs,36.7625416,-86.339713,KY
Burkesville,36.7625626,-85.3449623,KY
Miami SE,36.7625714,-94.8143995,OK
Hillsville,36.7626282,-80.7347947,VA
Comanche Point,36.7628075,-105.3394482,NM
Comanche Point,36.7628079,-105.3005591,NM
Wheaton,36.7628453,-94.0560413,MO
East Stone Gap,36.7631537,-82.6473801,VA
Wolf Creek Dam,36.76322,-85.20955,KY
Rombauer,36.7633883,-90.3156628,MO
Wallins Creek,36.7634192,-83.4879688,KY
Harlan,36.763421,-83.260179,KY
Norfolk South,36.763482,-76.3618871,VA
Balkan,36.7636969,-83.5621372,KY
Sylvatus,36.763738,-80.8003525,VA
Chatham,36.7637484,-79.4653048,VA
Kempsville,36.7638889,-76.1977778,VA
Comanche Point,36.7639184,-105.3527816,NM
Wasola,36.7642263,-92.5171087,MO
Harlan,36.7645315,-83.3421277,KY
Philpott Lake,36.7645812,-80.0230984,VA
Princess Anne,36.7645943,-76.014653,VA
Fairdealing,36.7646,-88.21266,KY
Clovis,36.7646722,-119.7031961,CA
Clovis,36.7646722,-119.6826396,CA
Clovis,36.7646722,-119.6731946,CA
Hardin,36.7647773,-88.2953134,KY
Wofford,36.7648056,-84.2041019,KY
Evarts,36.7648103,-83.1721189,KY
Woodburn,36.76488,-86.59621,KY
Clovis,36.7649501,-119.6584716,CA
North View,36.7651426,-78.1788862,VA
Chuckatuck,36.7651494,-76.5910626,VA
Spokane,36.7653378,-93.3474078,MO
Norfolk South,36.7654262,-76.2857733,VA
Hardin,36.7655,-88.26463,KY
Kempsville,36.7655556,-76.1263889,VA
Moss Landing,36.7657904,-121.758005,CA
Oak Level,36.76584,-88.39295,KY
Halifax,[phone],-[phone],VA
Pineville,[phone],-[phone],KY
Dennis,36.76625,-86.79006,KY
Zuni,36.7662609,-76.7916252,VA
Greer,36.7664451,-91.2665227,MO
Arlington,36.7664457,-89.1217338,MO
Kempsville,36.7666667,-76.185,VA
Vernon Hill,36.7668035,-79.1169607,VA
Bassett,36.7668039,-79.9183726,VA
Poplar Bluff,36.7669992,-90.4651131,MO
Poplar Bluff,36.7669992,-90.4531683,MO
Garrison,36.7670037,-93.0949009,MO
Auburn,36.76701,-86.74779,KY
Olmstead,36.76705,-87.11193,KY
Chuckatuck,36.7670937,-76.5307823,VA
Parnell,36.7672908,-84.9793946,KY
Wallins Creek,36.7673089,-83.3949083,KY
Wightman,36.7673638,-78.2591639,VA
Manchester SW,36.7675293,-98.1642336,OK
Hopkinsville,36.7675461,-87.4705657,KY
Wolf Creek Dam,36.7675654,-85.1680126,KY
Parnell,36.7675683,-84.9949508,KY
Austinville,36.7676248,-80.9486916,VA
Charity,36.7676353,-80.1939388,VA
Woodburn,36.7678177,-86.5127726,KY
Poplar Bluff,36.7678326,-90.4420566,MO
Fancy Farm,36.767835,-88.8681136,KY
Gentryville,36.768115,-92.2957153,MO
Balkan,36.7681415,-83.5032471,KY
Big Stone Gap,36.7681502,-82.8229399,VA
Moll Creek,36.7681599,-82.2656951,VA
Kempsville,36.7683333,-76.1258333,VA
Hayters Gap,36.7684438,-81.9876269,VA
Windsor,36.7684829,-76.6746771,VA
Sedley,36.7684832,-76.8982937,VA
Rombauer,36.7686661,-90.2809392,MO
Harlan,36.7686984,-83.3207376,KY
North View,36.7687538,-78.1827751,VA
Freedom,36.7689204,-99.1128789,OK
Hogan Hollow,36.7689441,-90.710953,MO
Monticello,36.7689616,-84.7671648,KY
Norfolk South,36.769004,-76.286943,VA
Zuni,36.7690387,-76.8094033,VA
Kempsville,36.7691667,-76.1433333,VA
Austin,36.7692154,-86.0758163,KY
Keokee,36.7692559,-82.9896098,VA
Glade Spring,36.7692805,-81.7806775,VA
Marion,36.7692824,-81.5931726,VA
Bassett,36.7693038,-79.9992083,VA
Greer,36.7695012,-91.3534692,MO
Wylliesburg,36.7695844,-78.5588891,VA
Norfolk South,36.769851,-76.334043,VA
McDowell,36.7703414,-93.8138103,MO
Callands,36.7704155,-79.5897524,VA
Bowers Hill,36.7704266,-76.3854991,VA
East Stone Gap,36.770931,-82.6893256,VA
Norfolk South,36.7709818,-76.3118854,VA
Monticello,36.771182,-84.8613349,KY
Norfolk South,36.771209,-76.340583,VA
Hardin,36.77131,-88.31896,KY
Kempsville,36.7713889,-76.1977778,VA
Cumberland City,36.77139,-85.10939,KY
Atencio,36.7714125,-103.125767,NM
Ash Mountain,36.7714195,-105.1922248,NM
Rombauer,36.7714438,-90.2631608,MO
Oak Level,36.7714449,-88.4389301,KY
Sedley,36.7715388,-76.9249608,VA
Kempsville,36.7716667,-76.2197222,VA
Childers,36.7717542,-95.5396982,OK
Halifax,36.7718044,-78.9288997,VA
Callands,36.7718045,-79.5341955,VA
Chuckatuck,36.771816,-76.5296712,VA
Pineville,36.772308,-83.6813062,KY
Balkan,36.7723081,-83.5043582,KY
Wallins Creek,36.772309,-83.3943526,KY
Hayters Gap,36.772334,-81.907625,VA
Zuni,36.7723721,-76.849404,VA
Hayters Gap,36.7726106,-81.9831823,VA
Norfolk South,36.772613,-76.285309,VA
Wightman,36.7726419,-78.2572195,VA
Essex,36.7728317,-89.7642506,MO
Glade Spring,36.7728907,-81.8362343,VA
Windsor,36.7729274,-76.6919,VA
Piedra,36.7730053,-119.4115151,CA
Flat Top Mesa,36.7730306,-114.1280249,NV
Pineville,36.7731414,-83.6679727,KY
Wolf Creek Dam,36.7733981,-85.204125,KY
Dungannon,36.7734341,-82.4448727,VA
Chuckatuck,36.7734826,-76.5571724,VA
Halifax,36.7737488,-78.9325109,VA
Brumley,36.7739966,-82.1131879,VA
Olmstead,36.7742071,-87.0124974,KY
Parnell,36.7742373,-84.8788355,KY
Atkins,36.7742841,-81.4387218,VA
Halifax,36.7743045,-78.9202884,VA
Kempsville,36.774315,-76.2379938,VA
Purdy,36.7743156,-77.5716501,VA
Smallett,36.7745033,-92.6854457,MO
Monticello,36.7745165,-84.798277,KY
Evarts,36.7745326,-83.2037871,KY
Fort Blackmore,36.7745432,-82.5868228,VA
Norfolk South,36.7745929,-76.3207746,VA
Kempsville,36.7747222,-76.1861111,VA
Auburn,36.7747635,-86.6552738,KY
Oak Level,36.77478,-88.48535,KY
Dungannon,36.7748227,-82.4643183,VA
Java,36.7748589,-79.1636289,VA
Bowers Hill,36.7748712,-76.4463348,VA
Jarratt,36.7748717,-77.3913645,VA
Chuckatuck,36.7748717,-76.6163415,VA
Canton,36.7750506,-87.8958545,KY
Harlan,36.7750873,-83.3287936,KY
Norfolk South,36.7751483,-76.2693838,VA
Baby Rocks,36.7752789,-110.0090098,AZ
Norfolk South,36.7754263,-76.3338307,VA
Fisk,36.7756104,-90.2331594,MO
Atkins,36.7756734,-81.4123313,VA
Clovis,36.7757832,-119.7004184,CA
Prunedale,36.7757907,-121.6696689,CA
Pembroke,36.775878,-87.3555622,KY
Chuckatuck,36.7759826,-76.5355048,VA
Sedley,36.7759833,-76.9841283,VA
Chuckatuck,36.7762605,-76.5868958,VA
Parnell,36.776458,-84.9563383,KY
Pennington Gap,36.7764776,-83.056835,VA
East Stone Gap,36.7764865,-82.7037705,VA
Firebaugh,36.7766164,-120.3979473,CA
Fairdealing,36.7767204,-88.1441967,KY
Wickliffe SW,36.7767228,-89.2109031,MO
Drake,36.776985,-86.431104,KY
Fenton,36.7769976,-88.1028064,KY
Dora,36.7770036,-92.2173801,MO
Pineville,36.7770303,-83.6299163,KY
Princess Anne,36.7770941,-76.0043748,VA
Cumberland City,36.7772889,-85.0924543,KY
Hansonville,36.7773271,-82.2387493,VA
Brumley,36.7773306,-82.0829088,VA
Norfolk South,36.777406,-76.274511,VA
Norfolk South,36.777477,-76.265779,VA
Stringtown,36.7775548,-90.6051171,MO
Keokee,36.7775909,-82.9415532,VA
Marion,36.7776158,-81.5734497,VA
Prunedale,36.7777348,-121.7160593,CA
Wightman,36.77792,-78.2499972,VA
Auburn,36.77794,-86.71625,KY
Woodburn,36.7783737,-86.5630507,KY
Java,36.77847,-79.1852962,VA
Jenkins,36.778673,-93.6860286,MO
Delaware,36.7786985,-95.6394227,OK
Round Mountain,36.7788393,-119.54041,CA
Kempsville,36.7788889,-76.2180556,VA
Olmstead,36.77901,-87.04562,KY
Lawrenceville,36.7790368,-77.7774916,VA
Princess Anne,36.7790381,-76.085211,VA
Yale,36.7793165,-77.2516359,VA
Russellville,36.7794849,-86.9772193,KY
Waterview,36.7795052,-85.4519094,KY
Hayters Gap,36.7795566,-81.8815132,VA
Vernon Hill,36.7795815,-79.0969602,VA
Princess Anne,36.7795938,-76.0482652,VA
East Prairie,36.7797776,-89.3856298,MO
Stella,36.7797906,-94.1557669,MO
Windsor,36.7798717,-76.6441203,VA
Elkton,36.7800422,-87.1502788,KY
Windsor,36.7801495,-76.6246752,VA
Spring Garden,36.7804147,-79.3047443,VA
Kempsville,36.7804263,-76.1916034,VA
Dungannon,36.7806568,-82.4307051,VA
North View,36.780698,-78.2441638,VA
Bowers Hill,36.7807044,-76.4110558,VA
Verplank Ridge,36.7807802,-119.0234438,CA
Norfolk South,36.7808333,-76.3252778,VA
Moll Creek,36.7809363,-82.3381995,VA
Norfolk South,36.7809818,-76.336053,VA
Kempsville,36.7811111,-76.1841667,VA
Alva,36.7811423,-98.7192536,OK
Norfolk South,36.781328,-76.333527,VA
Siloam Springs,36.7814478,-92.0065415,MO
Pennington Gap,36.7814778,-83.0426676,VA
Moll Creek,36.7814917,-82.3493113,VA
Shidler,36.7819849,-96.6611377,OK
Fisk,36.781999,-90.2087138,MO
Fiddler Springs,36.7822446,-103.5077286,NM
Pennington Gap,36.782311,-83.0576684,VA
Austinville,36.7823473,-80.9025787,VA
Dennis,36.78251,-86.87224,KY
Anniston,36.7825555,-89.3192394,MO
Wofford,36.7825844,-84.1352111,KY
Atkins,36.7826179,-81.3998305,VA
Callands,36.782638,-79.5953081,VA
Norfolk South,36.7827778,-76.3375,VA
Allen Springs,36.7828202,-86.2805448,KY
Norfolk South,36.782946,-76.26876,VA
Zuni,36.783346,-76.794322,VA
Balkan,36.7834193,-83.5632482,KY
Big Stone Gap,36.7834266,-82.8668295,VA
Norfolk South,36.7834815,-76.2579946,VA
Kempsville,36.78356,-76.17223,VA
Kaw City,36.7836469,-96.8380893,OK
Allen Springs,36.7836532,-86.3130456,KY
Bradleyville,36.7836698,-92.9082294,MO
Sebrell,36.783761,-77.1274657,VA
Norfolk South,36.783884,-76.254963,VA
Cerro,36.7839134,-105.6038953,NM
Sulphur Lick,36.7839459,-85.6841384,KY
Rockholds,36.7839743,-84.0607646,KY
Evarts,36.7839771,-83.2282326,KY
Windsor,36.7840384,-76.6330088,VA
Artemus,36.7842527,-83.7682528,KY
Harlan,36.7842542,-83.3299046,KY
Big Stone Gap,36.7842616,-82.8176619,VA
Brownbranch,36.784503,-92.7748922,MO
Austinville,36.784569,-80.93508,VA
Cumberland City,36.7847897,-85.0455083,KY
Hume,36.7849455,-118.9137179,CA
Brumley,36.7851093,-82.0456848,VA
Norfolk South,36.7851482,-76.2774398,VA
Allen Springs,36.7853194,-86.3533242,KY
Fisk,36.7853321,-90.1642672,MO
Kearsarge Peak,36.7854889,-118.2939859,CA
Shiprock,36.7855543,-108.6870322,NM
Fenton,36.7856079,-88.0241924,KY
Dungannon,36.7856577,-82.3862581,VA
Kempsville,36.7858333,-76.1311111,VA
Cuates School,36.7858568,-103.3238307,NM
Elsey,36.7858936,-93.5040799,MO
Miami SE,36.7861817,-94.791898,OK
Hayters Gap,36.7862234,-81.8762351,VA
Chuckatuck,36.7862604,-76.5874515,VA
Virginia Beach,36.7862607,-75.9990969,VA
Wolf Creek Dam,36.7864547,-85.1438451,KY
Snow Creek,36.7865265,-79.8586481,VA
Norfolk South,36.7865372,-76.2907736,VA
Chuckatuck,36.7865381,-76.5335605,VA
Bowers Hill,36.7868155,-76.4127226,VA
Fisk,36.7869985,-90.1300988,MO
Mountain Valley,36.7870824,-79.6372534,VA
Milburn,36.78734,-88.95447,KY
Norfolk South,36.7873705,-76.2835511,VA
Norfolk South,36.7873706,-76.328275,VA
Princess Anne,36.7873715,-76.0521543,VA
Hardin,36.78746,-88.34115,KY
Norfolk South,36.787599,-76.335975,VA
Norfolk South,36.787668,-76.337388,VA
Clovis,36.7877277,-119.7006964,CA
Pineville,36.7879756,-83.6665364,KY
Fisk,36.7881099,-90.1642672,MO
