Doole,31.4771028,-99.5978431,TX
Mulberry,31.4771126,-88.8478247,MS
Donie,31.4771187,-96.2224692,TX
Geneva,31.4771252,-93.9174108,TX
Tifton West,31.4771285,-83.5671108,GA
Bunker Hill,31.4779486,-89.7584091,MS
Doboy Sound,31.4782782,-81.3439877,GA
Elm Grove,31.4790503,-99.0256043,TX
Riesel,31.4790593,-96.88638,TX
Bisbee,31.4792648,-109.9797986,AZ
Lorena,31.4793338,-97.2266729,TX
Barrontown,31.4793358,-89.2011702,MS
Repton,31.4796086,-87.1366459,AL
Bartlett Mountain,31.4798147,-111.2753741,AZ
Lorena,31.4798891,-97.2452849,TX
Bridgeboro,31.4804571,-83.8799002,GA
Regency,31.4807201,-98.7967143,TX
San Angelo South,31.4815499,-100.4173145,TX
Bowser,31.4815519,-98.8978258,TX
Brooks,31.4818306,-86.6849677,AL
South Bosque,31.4818332,-97.2880643,TX
Chinquapin,31.4818478,-94.0060248,TX
Tilton,31.482116,-90.088419,MS
Cumero Mountain,31.4823136,-111.4159348,AZ
Nicksville,31.4823775,-110.2456508,AZ
New Brockton,31.4829437,-85.9193877,AL
Miller Peak,31.4834308,-110.2548026,AZ
Old Town,31.4834972,-86.8333047,AL
Purmela,31.4837724,-97.9622507,TX
Blakely North,31.4843393,-84.9160355,GA
Ruth,31.4851718,-90.292036,MS
Ovett,31.4854475,-89.0328346,MS
Kisatchie,31.485451,-93.1304429,LA
Leary,31.4857308,-84.5138017,GA
Excel,31.4862748,-87.2530383,AL
Screven,31.4863254,-82.0170596,GA
Jeannette,31.4865563,-91.2448314,MS
Sanford,31.4868356,-89.4270093,MS
Farrar,31.4868403,-96.3074721,TX
Isla,31.48734,-106.2063654,TX
Evant,31.4873825,-98.220035,TX
Repton,31.487386,-87.1883141,AL
Belleville,31.4873862,-87.089978,AL
Thornton,31.4873945,-96.5130346,TX
Elba,31.4879423,-86.0746702,AL
Etoile North,31.4882391,-94.3810365,TX
Excel,31.4884966,-87.3713751,AL
Newville,31.4885036,-85.2599334,AL
Gorum,31.4885052,-92.9129354,LA
Wells,31.488513,-94.9399346,TX
Sasabe,31.4887016,-111.5420505,AZ
Redland,31.4887929,-94.693265,TX
Chatom,31.489054,-88.3680728,AL
Bermuda,31.4890641,-84.491579,GA
Kennard NE,31.4890682,-95.0302138,TX
Topeka,31.4896159,-90.2275897,MS
Bisbee,31.48982,-109.9895211,AZ
Bogue Chitto,31.4901726,-90.4478738,MS
Whon,31.4904366,-99.3061648,TX
Putney,31.4904539,-84.1193509,GA
Enigma,31.4907485,-83.2632114,GA
Eastabuchie,31.4912795,-89.2792273,MS
Lena,31.4912839,-92.8123758,LA
College Peaks,31.4914874,-109.4222877,AZ
Grapeland,31.491845,-95.4785606,TX
Dozier,31.4921084,-86.3649582,AL
Eastabuchie,31.4923907,-89.3492293,MS
Ratcliff,31.4926797,-95.2049406,TX
Ozark,31.4929456,-85.6957718,AL
West Lincoln,31.4929504,-90.569265,MS
Evergreen,31.4932194,-86.9316407,AL
Peason,31.4932305,-93.2737805,LA
Mayna,31.4932306,-91.8615152,LA
Excel,31.4937742,-87.3744308,AL
Florien,31.4937872,-93.4657301,LA
Goldthwaite,31.4940515,-98.5761547,TX
Everett,31.4954985,-81.6487212,GA
Bartlett Mountain,31.4959252,-111.2798188,AZ
Belleville,31.4965526,-87.1191458,AL
Belleville,31.4965526,-87.0963673,AL
Bassfield,31.4965591,-89.7395195,MS
Lena,31.4968389,-92.8593222,LA
Newville,31.4971141,-85.3118787,AL
Doboy Sound,31.4974441,-81.3492659,GA
Sibley,31.497945,-91.4206714,MS
Negreet,31.4979556,-93.6237905,LA
Putney,31.4982315,-84.1151843,GA
Haleburg,31.4987818,-85.1507641,AL
Farrar,31.498784,-96.3719191,TX
Peason,31.4990641,-93.3618385,LA
Chireno South,31.4993498,-94.3518691,TX
Speck Mountain,31.5009915,-99.3733896,TX
Percilla,31.5012898,-95.4010581,TX
Edison,31.5015626,-84.7293632,GA
Albany West,31.5015636,-84.2340753,GA
Buckatunna,31.5018317,-88.5094693,MS
Oakwood,31.5018431,-95.7591229,TX
Eddiceton,31.5021159,-90.7914897,MS
Clint,31.50234,-106.1585867,TX
Moselle,31.5023903,-89.2789495,MS
Seminary,31.5023907,-89.4808997,MS
Indian Creek,31.5026627,-98.897826,TX
Waterloo,31.5026863,-83.4559955,GA
Waco West,31.5029445,-97.1961161,TX
Fort Gaines,31.5029488,-85.0727066,AL
Monticello,31.5029489,-90.0161945,MS
Woden,31.5032387,-94.5265962,TX
Jesup East,31.5032755,-81.7581685,GA
Holt,31.5040637,-84.4535229,GA
Halamicek Ranch,31.5042971,-103.8565774,TX
Pretoria,31.5043413,-84.3171321,GA
Jackson,31.5046086,-87.9847237,AL
Roxie,31.5046128,-91.0689929,MS
Bigbee,31.5048862,-88.2472334,AL
East Hamilton,31.5051796,-93.8454643,TX
Woden,31.5051823,-94.6071528,TX
Augusta,31.505457,-95.3082774,TX
Colfax,[phone],-[phone],LA
Waco West,[phone],-[phone],TX
McCall Creek,31.506283,-90.7464894,MS
Mexia,31.507107,-87.3883203,AL
Flora,31.5073932,-93.0354402,LA
Nebo,31.5076769,-92.204299,LA
Coffee,31.507709,-82.3115156,GA
Clint,31.5081732,-106.1674758,TX
Ferriday South,31.5082233,-91.5251194,LA
Paint Rock,31.508491,-99.9200779,TX
Suggsville,31.5084952,-87.7230502,AL
Lyeffion,31.5084965,-86.8763619,AL
Ferriday South,31.508501,-91.5273416,LA
Douglas North,31.5088073,-82.8498654,GA
Jackson,31.5090521,-87.8944435,AL
Lake Mike Connor,31.5090585,-89.6900734,MS
Elk,31.5093357,-96.9505493,TX
Aloha,31.5093395,-92.7648739,LA
Shellman Bluff,31.5093882,-81.3695448,GA
McKenzie,31.5096073,-86.7069134,AL
Bluffton,31.5096175,-84.7635309,GA
Industry,31.5098855,-86.5999664,AL
Industry,31.5101634,-86.573299,AL
Ben Hur,31.5104483,-96.7277643,TX
San Augustine East,31.510458,-94.0007471,TX
Pedregosa Mountains East,31.5106544,-109.3128407,AZ
Fallon,31.5107278,-96.4246987,TX
Natchez,31.5110003,-91.4140045,MS
Ariton,31.5110008,-85.6535497,AL
Cloutierville,31.5110047,-92.8954349,LA
Kirby,31.5115579,-90.9809351,MS
San Augustine East,31.5115698,-94.0754717,TX
Nicholls,31.5115859,-82.736251,GA
Townsend,31.5116097,-81.500384,GA
Skipperville,31.5118345,-85.5452156,AL
Albany West,31.5118422,-84.1268512,GA
Acree,31.511844,-83.9657366,GA
Lanham,31.5126685,-89.0728352,MS
McCall Creek,31.5126719,-90.698711,MS
Teague South,31.5126727,-96.3366403,TX
Coffee,31.5127079,-82.3442948,GA
Sylvester,31.5129582,-83.7876748,GA
Sumner,31.512959,-83.7385063,GA
Victoria,31.5137755,-85.9752232,AL
Brookhaven,31.513783,-90.4367622,MS
Mexia,31.5140509,-87.4933234,AL
Albany West,31.5140641,-84.1585185,GA
San Augustine West,31.5146268,-94.2451992,TX
Jonesboro,31.5148832,-97.8880823,TX
Monroeville,31.515718,-87.3535972,AL
Jonesville South,31.5157291,-91.7720693,LA
Pollock,31.5157324,-92.4881958,LA
Sessoms,31.5157569,-82.5829147,GA
Forest,31.5160121,-95.0118804,TX
Nicholls,31.516032,-82.6695831,GA
Lake Merritt,31.5168287,-98.5969887,TX
McCall Creek,31.5168385,-90.6639883,MS
Keechi,31.5168415,-95.9532952,TX
Nicholls,31.5174219,-82.6348602,GA
Ariton,31.5176673,-85.694939,AL
Albany East,31.517676,-84.0699058,GA
Lake Nacogdoches South,31.5176802,-94.8085444,TX
Pecan Wells,31.5179376,-98.3314269,TX
Bullock,31.5187742,-86.2230091,AL
Skipperville,31.5190565,-85.5860493,AL
Colfax,31.5190623,-92.706816,LA
Ferriday South,31.519612,-91.5273416,LA
Albany West,31.519619,-84.2040749,GA
San Augustine West,31.519904,-94.1907531,TX
Albany West,31.520175,-84.1632408,GA
Dry Prong,31.520176,-92.5423646,LA
Abbeville East,31.5204477,-85.1913208,AL
Ater,31.5209949,-97.7794683,TX
Caponera Peak,31.5212005,-111.6573325,AZ
Moselle,31.5212788,-89.3506182,MS
Waco West,31.5215557,-97.1538919,TX
Fishville,31.5215656,-92.3620809,LA
Broxton South,31.5215844,-82.8932001,GA
Speegleville,31.5221095,-97.3419554,TX
Fair Oak Springs,31.522393,-90.2681462,MS
Clopton,31.5226681,-85.4507701,AL
Elk,31.5226683,-96.9988843,TX
Waco East,31.5229458,-97.0241633,TX
Bluffton,31.5229496,-84.8677008,GA
Indian Creek,31.5232162,-98.9800486,TX
Ater,31.5232165,-97.8611372,TX
Acree,31.5232324,-83.9860151,GA
Augusta,31.5232342,-95.3391119,TX
Douglas North,31.5232514,-82.8173645,GA
China,31.5234963,-87.0177547,AL
Forest,31.523512,-95.0182695,TX
Lanely,31.5237849,-96.1013551,TX
San Augustine East,31.523791,-94.0046361,TX
Bluff Springs,31.5240526,-86.0377253,AL
Groesbeck,31.5243379,-96.5338693,TX
Acree,31.5243434,-83.9893485,GA
Coryell,31.5246077,-97.5647403,TX
Albany West,31.5246196,-84.138796,GA
Shive,31.5248815,-98.2122573,TX
Lanely,31.5248962,-96.0569094,TX
Waco West,31.5251668,-97.141947,TX
Clopton,31.5257238,-85.4360477,AL
Pollock,31.5257321,-92.4070823,LA
Ohio,31.5259929,-98.081143,TX
Oakwood,31.526009,-95.7841238,TX
Pretoria,31.5262852,-84.366022,GA
Albany West,31.5262863,-84.1354626,GA
Natchez,31.5265557,-91.4459501,MS
Ferriday South,31.5265563,-91.525675,LA
China,31.5268295,-87.0321995,AL
Albany East,31.5271197,-84.12074,GA
Durst Lakes,31.5271233,-94.9699354,TX
Bellwood,31.5273949,-93.2054454,LA
Roxie,31.527668,-91.0726042,MS
Waterloo,31.5276867,-83.4290501,GA
Monroeville,31.5279399,-87.3247077,AL
Ferriday South,31.5285009,-91.5353975,LA
Lake Nacogdoches South,31.5290692,-94.769933,TX
Victoria,31.5298866,-85.938278,AL
San Augustine East,31.5299029,-94.1060282,TX
Augusta,31.5301789,-95.2724431,TX
Tubac,31.5306474,-111.0148113,AZ
Sylvester,31.5307349,-83.8354542,GA
Water Oak,31.530999,-88.8336578,MS
Shellman Bluff,31.5313321,-81.365934,GA
Bluff Springs,31.5315521,-86.1068944,AL
Augusta,31.5315674,-95.3307785,TX
Brookesmith,31.5318257,-99.098939,TX
Beech Bayou,31.5318437,-93.6501805,LA
Albany West,31.5321196,-84.1257401,GA
Nebo,31.5323985,-92.225133,LA
Lanham,31.5326677,-89.0756128,MS
Clint,31.5331722,-106.2005325,TX
Fallon,31.5332272,-96.4188655,TX
Eulonia,31.5332762,-81.4270478,GA
Woden,31.5335152,-94.5746524,TX
Cloutierville,31.5340592,-92.9476592,LA
Albany West,31.5340637,-84.1618519,GA
Crawford,31.5343308,-97.44307,TX
Jonesville South,31.5343401,-91.8165149,LA
Speegleville,31.5346092,-97.351678,TX
Ben Hur,31.5346146,-96.6558179,TX
Pyote West,31.5348555,-103.1262722,TX
Prentiss West,31.5351699,-89.9378587,MS
Albany West,31.5351746,-84.1832413,GA
Albany West,31.5354529,-84.1304625,GA
Acree,31.5354543,-83.9896263,GA
Miles,31.5362714,-100.2184192,TX
Ellisville,31.5362782,-89.2078369,MS
Concho,31.536823,-99.8114645,TX
Eulonia,31.537443,-81.388713,GA
Morgan,31.5376731,-84.5993601,GA
Garland,31.5379397,-86.7860827,AL
Prentiss East,31.5379472,-89.7950766,MS
Monroeville,31.5382175,-87.2780399,AL
Douglas North,31.5382505,-82.8515323,GA
Jesup East,31.5382736,-81.7981689,GA
Albany West,31.5385081,-84.1562964,GA
Victoria,31.5387747,-85.9821683,AL
Elk,31.5387793,-96.9561053,TX
Buckatunna,31.539053,-88.5289155,MS
Natchez,31.5390556,-91.4015041,MS
Ellisville,31.5390561,-89.1433914,MS
Ohio,31.5393259,-98.0861432,TX
Alma,31.5393701,-82.4623557,GA
Coffee,31.5393726,-82.3715184,GA
Townsend,31.5393867,-81.5226072,GA
Patagonia,31.5395378,-110.7561963,AZ
Mexia,31.5396058,-87.406099,AL
Ohio,31.5398814,-98.0886433,TX
Ritch,31.5399337,-82.1062299,GA
Claiborne,31.5401611,-87.5155464,AL
Jesup West,31.5402156,-81.900392,GA
Brantley,31.5404402,-86.341903,AL
Saint Stephens,31.5404411,-88.0552823,AL
Seminary,31.5404451,-89.4064531,MS
Pretoria,31.5404516,-84.3149103,GA
Two Mill Draw West,31.5406835,-104.2807586,TX
Walker Springs,31.540717,-87.791108,AL
Bullock,31.5407182,-86.1785637,AL
Weches,31.5407342,-95.1443843,TX
Albany West,31.5410078,-84.1790746,GA
Clopton,31.5412791,-85.4279922,AL
Bigbee,31.5415519,-88.2363999,AL
Acree,31.5415674,-83.8762889,GA
Miles,31.5421039,-100.1784184,TX
McKenzie,31.542384,-86.71497,AL
Natchez,31.5423888,-91.4965076,LA
Mart,31.5423911,-96.8336015,TX
Dew,31.5423947,-96.2480265,TX
Albany West,31.5423969,-84.1521296,GA
Lyeffion,31.5426623,-86.9860877,AL
Ariton,31.5426668,-85.6743837,AL
Ben Hur,31.5426696,-96.7291537,TX
O'Donnell Canyon,31.5428722,-110.5145261,AZ
Cloutierville,31.543226,-92.9182136,LA
Albany East,31.5435086,-84.094073,GA
Millry South,31.5437741,-88.2777907,AL
Millry South,31.5440522,-88.3494611,AL
Cranfield,31.5440558,-91.2059417,MS
Weches,31.5440676,-95.2277198,TX
Albany West,31.544341,-84.192686,GA
Sessoms,31.5443679,-82.5315247,GA
Albany West,31.5446187,-84.1971305,GA
Cloutierville,31.5451706,-92.8962682,LA
Bigbee,31.5454407,-88.2133435,AL
Washington,31.5454444,-91.3681696,MS
Fort Huachuca,31.5456352,-110.2934535,AZ
Saint Stephens,31.5459964,-88.0616715,AL
Natchez,31.5459999,-91.4717845,LA
Fair Oak Springs,31.5460034,-90.2692572,MS
Albany West,31.546008,-84.152963,GA
Douglas North,31.5460281,-82.8029198,GA
Coryell,31.5462735,-97.618353,TX
Garland,31.5465505,-86.7819162,AL
Waco East,31.546556,-97.0647211,TX
Fort Huachuca,31.5467616,-110.3723028,AZ
Cranfield,31.5468338,-91.1578847,MS
Acree,31.5468446,-83.9043454,GA
Miles,31.5471036,-100.1642515,TX
Harriet,31.5471041,-100.3187004,TX
Percilla,31.5471221,-95.3991142,TX
Burnt Corn,31.547384,-87.1899821,AL
Walters,31.5473971,-91.995963,LA
Albany West,31.5473971,-84.129907,GA
Eulonia,31.5474428,-81.3753793,GA
Caponera Peak,31.5475885,-111.7334467,AZ
Ellisville,31.5476666,-89.2495041,MS
Cloutierville,31.5479476,-92.9651599,LA
Alma,31.547982,-82.4165204,GA
Zetto,31.5482264,-84.8857569,GA
Albany West,31.5482299,-84.1887971,GA
Oakwood,31.5482306,-95.811347,TX
Ellisville,31.5484999,-89.2189481,MS
Cloutierville,31.5485033,-92.9415478,LA
Fort Huachuca,31.5487061,-110.3478582,AZ
Fort Huachuca,31.5490387,-110.2928058,AZ
Alma,31.5491,-82.4397,GA
Waco West,31.549333,-97.1466695,TX
Monroeville,31.5496058,-87.2983184,AL
Albany West,31.5496192,-84.1351849,GA
Chireno North,31.5496259,-94.2621443,TX
Chula,31.5496278,-83.5473875,GA
Fort Huachuca,31.5500949,-110.3561916,AZ
Fort Huachuca,31.5500953,-110.2714688,AZ
Speegleville,31.5501649,-97.2958428,TX
Waco East,31.5501668,-97.0849999,TX
Albany East,31.5501749,-84.1179624,GA
Acree,31.5501767,-83.9674032,GA
Lewis Springs,31.5503633,-110.2171454,AZ
Brookesmith,31.5504359,-99.1186617,TX
Washington,31.5504443,-91.3492801,MS
Colfax,31.5510058,-92.7132053,LA
Albany West,31.5510079,-84.1518518,GA
Shellman Bluff,31.5510541,-81.3317664,GA
Many,31.551563,-93.4654527,LA
Fort Huachuca,31.5517616,-110.3423026,AZ
Clopton,31.5518344,-85.4524372,AL
Fort Huachuca,31.552317,-110.363136,AZ
Dew,31.5523946,-96.2174701,TX
Elk,31.5526682,-96.8894368,TX
Bug Island,31.5527188,-81.7087232,GA
Brundidge SE,31.5529426,-85.8677211,AL
Colfax,31.5529498,-92.7404286,LA
Albany East,31.5529529,-84.1001842,GA
Pollock,31.5529535,-92.3940267,LA
Zetus,31.5532264,-90.6156541,MS
Weches,31.553234,-95.1804965,TX
Burnt Corn,31.5534949,-87.1602592,AL
Lake Mike Connor,31.5535017,-89.6781285,MS
Eddiceton,31.5535029,-90.8328788,MS
Caradan,31.5537703,-98.4772637,TX
Blanket Springs,31.5537726,-98.7992145,TX
Monticello,31.5537807,-90.1073079,MS
Jesup West,31.5538255,-81.9401146,GA
Monroeville,31.5540502,-87.2838736,AL
Lake Mike Connor,31.5543353,-89.7222965,MS
Albany West,31.5543414,-84.1321293,GA
Acree,31.5543437,-83.9457357,GA
Fort Huachuca,31.5545394,-110.3036912,AZ
Lake Mike Connor,31.5546125,-89.648683,MS
Fair Oak Springs,31.5546145,-90.3203696,MS
Gouldbusk,31.5548778,-99.4767278,TX
Fort Huachuca,31.5550948,-110.349247,AZ
Fort Huachuca,31.5550948,-110.3436914,AZ
Fort Huachuca,31.5550948,-110.335358,AZ
Acree,31.5554539,-83.9960153,GA
Brantley,31.5557175,-86.3035686,AL
Bullock,31.5557179,-86.1316181,AL
Jackson,31.555718,-87.93889,AL
Albany West,31.5557302,-84.1393516,GA
Speegleville,31.5559977,-97.3555671,TX
Speegleville,31.5559985,-97.2525079,TX
Cranfield,31.5559998,-91.2489987,MS
Abbeville East,31.5562802,-85.1796539,AL
Bluffton,31.5562822,-84.8099213,GA
Garland,31.5565503,-86.8233063,AL
Albany West,31.5565633,-84.1637966,GA
K'Ville,31.5565996,-82.1256752,GA
Fort Huachuca,31.5567617,-110.29508,AZ
Mullin,31.5568276,-98.6656013,TX
Waco East,31.5571109,-97.096945,TX
Lanham,31.5571112,-89.083946,MS
Edison,31.5571165,-84.6601952,GA
Albany West,31.5571189,-84.1543519,GA
San Augustine East,31.5571236,-94.0346371,TX
Waterloo,31.5574065,-83.4893297,GA
Leon,31.5576619,-86.3927388,AL
Skipperville,31.5576671,-85.5454941,AL
Pretoria,31.5576735,-84.2540763,GA
Jesup East,31.557717,-81.8201137,GA
Brundidge SE,31.5579428,-85.8438317,AL
Brookhaven,31.5579481,-90.3875937,MS
Fort Huachuca,31.5581502,-110.3625803,AZ
Edison,31.5582271,-84.7382526,GA
Fort Huachuca,31.558428,-110.3398025,AZ
Albany West,31.5585077,-84.1582409,GA
Chireno North,31.5587926,-94.3579805,TX
Walters,31.5590634,-91.9890186,LA
Townsend,31.5593862,-81.5101072,GA
Zetus,31.5598928,-90.5745423,MS
Albany West,31.5598968,-84.1396294,GA
Copeland,31.5601632,-88.4191872,AL
Augusta,31.560178,-95.2929998,TX
Broxton South,31.5601936,-82.9598688,GA
Natchez,31.5604442,-91.403171,MS
Shellman Bluff,31.5604986,-81.3017654,GA
Albany West,31.5607302,-84.1371294,GA
Monticello,31.5610027,-90.0523063,MS
Albany West,31.561285,-84.206853,GA
Albany West,31.5612853,-84.174908,GA
Albany East,31.5612859,-84.1137956,GA
Albany East,31.5612863,-84.0746281,GA
Melrose,31.5615706,-94.4765951,TX
Albany West,31.561841,-84.16463,GA
San Elizario,31.5620597,-106.2744237,TX
San Elizario,31.5620597,-106.267479,TX
Albany West,31.5621187,-84.1590744,GA
Seminary,31.5623892,-89.4975669,MS
Albany West,31.5623968,-84.1299071,GA
Natchez,31.5626664,-91.4084489,MS
Albany West,31.5626742,-84.171019,GA
Patroon South,31.562956,-93.9110221,TX
Douglas North,31.5629719,-82.7940308,GA
Albany East,31.5632308,-84.073517,GA
Acree,31.5632318,-83.9804593,GA
China,31.5637726,-87.0766462,AL
Buckatunna,31.5637746,-88.5753078,MS
Groesbeck,31.5637811,-96.5472036,TX
Zetus,31.5637817,-90.5295416,MS
San Elizario,31.5640041,-106.267479,TX
Albany West,31.5640631,-84.1640745,GA
Albany East,31.564064,-84.0779616,GA
Pollock,31.564342,-92.4093051,LA
San Elizario,31.5651152,-106.2685903,TX
Saint Lawrence SE,31.5651413,-101.6073429,TX
Albany East,31.5651749,-84.0996286,GA
San Augustine West,31.5651803,-94.1763083,TX
Natchez,31.5654441,-91.4259495,LA
Albany West,31.5654517,-84.1960195,GA
Pretoria,31.565729,-84.2535207,GA
Albany West,31.5657296,-84.1857415,GA
San Elizario,31.5662262,-106.2785905,TX
Lowake,31.5662684,-100.0759168,TX
Albany West,31.566563,-84.1793525,GA
Jonesboro,31.5668256,-97.965307,TX
Millry South,31.5668293,-88.3236266,AL
Albany West,31.5668409,-84.1635189,GA
San Elizario,31.5670595,-106.2685903,TX
San Miguel,31.5673099,-111.7728928,AZ
Burro Canyon,31.5673462,-104.6977182,TX
Vowells Mill,31.5673941,-93.2840589,LA
Ohio,31.5676583,-98.1122552,TX
Albany West,31.5676741,-84.1676857,GA
Albany West,31.5676743,-84.156852,GA
O.H. Ivie Reservoir,31.5679328,-99.6731265,TX
Pretoria,31.5679511,-84.2532429,GA
Augusta,31.5679553,-95.350224,TX
Lyeffion,31.568217,-86.9763659,AL
Brundidge SE,31.5682213,-85.7685521,AL
Sylvester,31.5685118,-83.8537879,GA
Tubac,31.568702,-111.0523126,AZ
Copeland,31.5687743,-88.4839129,MS
Albany West,31.5687846,-84.2321314,GA
Many,31.5687848,-93.4840645,LA
Albany East,31.568786,-84.0860173,GA
Ben Hur,31.5690583,-96.6335954,TX
Albany West,31.5690629,-84.1815749,GA
Skipperville,31.5693334,-85.5952169,AL
Chula,31.5693496,-83.5657214,GA
Albany West,31.5696183,-84.1887972,GA
Pretoria,31.5698955,-84.2549097,GA
San Elizario,31.570115,-106.2744238,TX
Clint,31.5701154,-106.2166445,TX
Clint,31.5701154,-106.2158112,TX
Pyote East,31.5701328,-103.0009899,TX
Fort Gaines,31.570169,-85.1013186,AL
Sylvester,31.5701784,-83.8596214,GA
Seminary,31.5707223,-89.4989558,MS
Cloutierville,31.5707245,-92.9918276,LA
Bluff Springs,31.5709955,-86.0671718,AL
Fallon,31.5710039,-96.4230329,TX
Clint,31.5712265,-106.213589,TX
Woden,31.57157,-94.5413186,TX
Abbeville West,31.5718352,-85.2504893,AL
Jonesville South,31.5718388,-91.8034595,LA
San Elizario,31.5720594,-106.2694237,TX
Clint,31.5720595,-106.2474786,TX
Clint,31.5720598,-106.2174779,TX
Waco East,31.5723891,-97.0133301,TX
Albany West,31.572396,-84.1943529,GA
Albany West,31.5723961,-84.1837971,GA
Albany West,31.5723962,-84.1735191,GA
Albany East,31.5723972,-84.0746281,GA
Washington,31.5726663,-91.3476134,MS
Colfax,31.5726715,-92.7418176,LA
Shellman Bluff,31.5727204,-81.3231555,GA
Mexia,31.5729379,-87.4260999,AL
Percilla,31.5729542,-95.4982843,TX
San Elizario,31.5731707,-106.2516454,TX
Lyeffion,31.5734945,-86.9769216,AL
Groesbeck,31.5735033,-96.5052579,TX
Albany West,31.5735076,-84.1407406,GA
Albany East,31.5737858,-84.1062955,GA
Albany East,31.5737859,-84.0868506,GA
San Elizario,31.5740039,-106.2685904,TX
San Elizario,31.5740039,-106.2616457,TX
San Elizario,31.5740039,-106.2544233,TX
Bluff Springs,31.5740513,-86.0002251,AL
Kirby,31.5740566,-90.9745465,MS
Buckatunna,31.5746076,-88.5591957,MS
Albany East,31.5746189,-84.1176846,GA
Arivaca,31.5748121,-111.3323208,AZ
Albany East,31.574897,-84.0929619,GA
Albany East,31.5751746,-84.1093511,GA
Fishville,31.575175,-92.3606927,LA
Natchez,31.575444,-91.4681734,LA
Albany East,31.5757302,-84.1057399,GA
San Elizario,31.576226,-106.2685904,TX
Pecan Wells,31.5765469,-98.3714281,TX
Many,31.5765623,-93.4815644,LA
Albany East,31.5765638,-84.077406,GA
Percilla,31.5768436,-95.4063369,TX
Percilla,31.5768436,-95.4057814,TX
Burnt Corn,31.5771053,-87.1308145,AL
Zetus,31.5771145,-90.573431,MS
Albany West,31.5773965,-84.1349072,GA
Eddiceton,31.5779473,-90.7709338,MS
Many,31.5779511,-93.4710086,LA
Albany East,31.5779523,-84.1151846,GA
Albany East,31.5779524,-84.1085178,GA
Albany East,31.5779525,-84.091573,GA
Albany East,31.5779526,-84.0807394,GA
San Elizario,31.5781704,-106.2816463,TX
San Elizario,31.5781704,-106.2774795,TX
McKenzie,31.5782162,-86.6916371,AL
Industry,31.5782168,-86.5535781,AL
Sylvester,31.5782353,-83.7846187,GA
Garland,31.578494,-86.8480298,AL
Cloutierville,31.5785024,-92.9526593,LA
Albany West,31.5785074,-84.155741,GA
Washington,31.5787773,-91.2992784,MS
Roxie,31.5787781,-91.0667711,MS
Brookhaven,31.5790588,-90.4406506,MS
Mount Nebo,31.5793231,-100.5475979,TX
Natchez,31.5793328,-91.481785,LA
Albany West,31.5796186,-84.1401851,GA
Pollock,31.5796193,-92.4134719,LA
Colfax,31.5798939,-92.721539,LA
Walters,31.5798958,-91.9673517,LA
Albany West,31.5798959,-84.1949085,GA
San Elizario,31.5801148,-106.2694238,TX
Clara,31.580441,-88.6964273,MS
Dry Prong,31.5807291,-92.5907003,LA
Fallon,31.5810038,-96.4063657,TX
Albany West,31.5810076,-84.1312961,GA
Lewis Springs,31.5812057,-110.1420227,AZ
Dry Prong,31.5812854,-92.5329202,LA
Millry South,31.581551,-88.3000143,AL
Forest,31.5818446,-95.0618828,TX
San Elizario,31.5820592,-106.2635904,TX
San Elizario,31.5820592,-106.2616458,TX
Albany West,31.5821182,-84.1810193,GA
Brantley,31.5823832,-86.2571786,AL
Bird Island Point,31.5823966,-92.1137431,LA
Claiborne,31.5826597,-87.5836039,AL
Acree,31.5826768,-83.937402,GA
Monahans,31.5829105,-102.9207099,TX
Lanham,31.5832215,-89.0970015,MS
Groesbeck,31.5832247,-96.6110948,TX
Aloha,31.5832265,-92.7723743,LA
Albany West,31.5832298,-84.1321294,GA
Lake Nacogdoches South,31.5832348,-94.7860448,TX
Williamsburg,31.5835002,-89.570347,MS
Prentiss East,31.5835014,-89.7597977,MS
Albany West,31.583507,-84.1865751,GA
Monroeville,31.5846048,-87.259429,AL
Oakwood,31.584896,-95.8491262,TX
Albany East,31.5848965,-84.1215737,GA
San Elizario,31.5851146,-106.2835909,TX
San Elizario,31.5851146,-106.2727573,TX
San Elizario,31.5851147,-106.2694239,TX
Albany East,31.5851748,-84.0746281,GA
Blanket Springs,31.5862711,-98.7794921,TX
Kirby,31.5862792,-90.8987127,MS
Albany West,31.5862849,-84.1740748,GA
Abbeville West,31.5865569,-85.2757676,AL
Williamsburg,31.5868334,-89.5589578,MS
Albany West,31.5868404,-84.1790749,GA
Clint,31.5870591,-106.2466455,TX
Clint,31.5870595,-106.2044222,TX
Ben Hur,31.5871127,-96.7280432,TX
Holt,31.5871167,-84.4332463,GA
Tubac,31.5873127,-111.0528682,AZ
Bluffton,31.5873919,-84.8477003,GA
Trickham,31.5876555,-99.2306085,TX
Seminary,31.5876661,-89.4445097,MS
Pretoria,31.5876729,-84.2712991,GA
Douglas North,31.5876928,-82.8581993,GA
Prentiss West,31.5879462,-89.9584145,MS
Albany West,31.5879519,-84.1349073,GA
San Elizario,31.5881701,-106.2805353,TX
Albany West,31.5882295,-84.1590745,GA
Brookhaven,31.5885028,-90.4328725,MS
Pretoria,31.5885061,-84.279077,GA
Albany West,31.5885068,-84.1949086,GA
Nebo,31.5887854,-92.1417992,LA
San Elizario,31.5890034,-106.2716462,TX
San Elizario,31.5890035,-106.2635905,TX
Morgan,31.5890605,-84.5632489,GA
Albany West,31.5890625,-84.185464,GA
