Rock Cave,38.8542682,-80.2581369,WV
Anacostia,38.8542796,-76.8777501,MD
Gainesville,38.8542799,-77.5719355,VA
Douglas,38.8543857,-115.1444637,NV
Stilwell,38.8544521,-94.6657907,KS
Elm,38.8544534,-94.089111,MO
Reform,38.8544855,-91.7504508,MO
Edwardsville,38.8544915,-89.8845431,IL
Fairfax,38.8545566,-77.266372,VA
Bentonville,38.8545583,-78.2766688,VA
Butler,38.8546,-84.31112,KY
Fairfax,38.8548345,-77.2891504,VA
Belton,38.8550077,-94.6119004,KS
Wentzville,38.8550506,-90.8612442,MO
Hays South,38.8550549,-99.2933513,KS
Butler,38.85508,-84.33236,KY
Annandale,38.8551123,-77.1333127,VA
Alexandria,38.8551124,-77.0885893,VA
Hobbs,38.8551138,-75.8452125,MD
Fairfax,[phone],-[phone],VA
Lone Star,[phone],-[phone],KS
Lewes,[phone],-[phone],DE
Alexandria,38.8556681,-77.0602552,VA
Anacostia,38.8556682,-76.9694193,DC
Gainesville,38.8556689,-77.6111027,VA
Clifty Falls,38.855891,-85.3780147,IN
Lynx,38.8559048,-83.4713027,OH
Edinburg,38.8559456,-78.5908463,VA
Annandale,38.8559456,-77.1399796,VA
Alexandria,38.8559457,-77.1163679,VA
Alexandria,38.8559457,-77.1038675,VA
De Mossville,38.856,-84.38549,KY
Echo Lake,38.8560185,-120.0129603,CA
Gallipolis,38.8561915,-82.1468116,OH
Normantown,38.8562013,-80.9670522,WV
Burnsville,38.8562069,-80.6548179,WV
Whispering Pines,38.8562911,-122.7197114,CA
Hays South,38.8563046,-99.3157675,KS
South Webster,38.856465,-82.6290524,OH
Anacostia,38.8565015,-76.9913644,DC
Hobbs,38.8565027,-75.8135448,MD
Lund,38.8566105,-115.0077933,NV
Fairfax,38.8567791,-77.322207,VA
Anacostia,38.8567793,-76.9666414,DC
Ellendale,38.8567796,-75.4035293,DE
Gainesville,38.8567799,-77.5813801,VA
Moscow,38.8570117,-84.2291017,OH
Alton,38.8570477,-80.1367447,WV
Fairfax,38.8570568,-77.3322073,VA
Anacostia,38.857057,-76.9794196,DC
Hobbs,38.8570583,-75.8566016,MD
Deale,38.8570589,-76.574683,MD
Claiborne,38.8570598,-76.3577312,MD
Peniel,38.8573079,-81.4037319,WV
Williams,38.8575495,-86.6652757,IN
Fairfax,[phone],-77.293595,VA
Alexandria,[phone],-[phone],VA
Anacostia,[phone],-76.8894171,MD
Salina,38.857623,-97.617993,KS
Patriot,38.8578555,-82.4123775,OH
Millstone,38.8578662,-81.0831674,WV
Fairfax,[phone],-[phone],VA
Anacostia,[phone],-[phone],MD
Belton,[phone],-94.5241204,MO
Dundas,38.8581009,-88.0022571,IL
Ripley,38.858139,-81.7326303,WV
Annandale,38.8581678,-77.1688693,VA
Easton,38.8581702,-76.0788317,MD
Bristol,38.858184,-76.682443,MD
Whispering Pines,38.8582349,-122.6747093,CA
Cripple Creek North,38.8583232,-105.1616509,CO
Kampville,38.8583837,-90.5434532,MO
Minford,38.8584084,-82.7971137,OH
Burnsville,38.8584281,-80.7198206,WV
Alexandria,38.8584457,-77.0646998,VA
Hobbs,38.8584471,-75.8177116,MD
Deale,38.8584477,-76.5807944,MD
Saint Michaels,38.8584486,-76.1907811,MD
Claiborne,38.8584487,-76.3549534,MD
Elsmere,38.8586057,-104.6988617,CO
Columbia Bottom,38.8586096,-90.2028703,MO
Pittsville,38.8586209,-93.8907752,MO
Milton,38.8587239,-75.3699166,DE
Eskridge,38.8588923,-96.1091595,KS
Bennington,38.8589483,-85.1405093,IN
Minford,38.8589637,-82.8621156,OH
Thoroughfare Gap,38.8590022,-77.6611034,VA
Thoroughfare Gap,38.8590023,-77.6861038,VA
Deale,38.8590035,-76.5524599,MD
Zamora,38.8590667,-121.9455239,CA
Patriot,38.8592287,-84.8582819,IN
Walkersville,38.8592657,-80.4220312,WV
Garden Valley,38.8593453,-120.834102,CA
Deputy,38.8595005,-85.645522,IN
Florence,38.8595061,-84.8838378,IN
Marshall,38.8595578,-77.8202721,VA
Manitou Springs,38.8597127,-104.9171989,CO
Higginsport,38.8597222,-83.8833333,OH
Millersburg SW,38.8597609,-92.1924063,MO
Moscow,38.8597893,-84.2407686,KY
De Mossville,38.85979,-84.43233,KY
Annandale,38.8598344,-77.1805362,VA
Anacostia,38.8598347,-76.998309,DC
Annandale,38.8601121,-77.19637,VA
Chester Gap,38.8601136,-78.174722,VA
Edwardsville,38.8603248,-89.8764873,IL
De Mossville,38.8603437,-84.3977162,KY
Gallia,38.8603539,-82.6004403,OH
Chester Gap,38.8603913,-78.1505549,VA
Millersburg SW,38.860594,-92.2110175,MO
Fairfax,38.8606679,-77.3138734,VA
Gainesville,38.8606688,-77.6174917,VA
Deale,38.8606697,-76.6121848,MD
Sigurd,38.8607982,-111.9652043,UT
Bedford West,38.8608833,-86.5952737,IN
Annandale,38.8609454,-77.2419267,VA
Anacostia,38.860946,-76.9102511,MD
Thoroughfare Gap,38.8609466,-77.6816592,VA
Wood River,38.861159,-90.0976069,IL
Bedford East,38.8611619,-86.4872149,IN
Fairfax,38.8612231,-77.2516492,VA
Rileyville,38.861224,-78.3994505,VA
Thoroughfare Gap,38.8612244,-77.6780481,VA
Prairie Home,38.8614222,-92.5074091,MO
Ashland,38.8614268,-92.2501845,MO
Florissant,38.8614383,-90.3384475,MO
O'Fallon,38.8614405,-90.741793,MO
Beverly East,38.8614964,-79.8597898,WV
Gainesville,38.8615019,-77.5744356,VA
Hickman,38.8615024,-75.6349277,DE
Hobbs,38.8615026,-75.7843772,MD
Fowling Creek,38.8615028,-75.9138257,MD
Annandale,38.8617789,-77.1527577,VA
Annandale,38.8617789,-77.1291459,VA
Alexandria,38.861779,-77.0852559,VA
Anacostia,38.8617792,-76.9705305,DC
Woodbine,38.8619466,-96.9258454,KS
Anacostia,38.862057,-76.9580301,DC
Anacostia,38.862057,-76.9510855,DC
Anacostia,38.862057,-76.9244181,MD
Marshall,38.8620578,-77.7738827,VA
Edgerton,38.8622283,-95.0196899,KS
Ashland,38.862259,-92.3149073,MO
Edwardsville,38.8622693,-89.960102,IL
Wood River,38.8622698,-90.0573277,IL
Millstone,38.8623099,-81.1228911,WV
Thoroughfare Gap,38.8623355,-77.6716591,VA
Marine,38.8625468,-89.7773164,IL
Alton,38.8626021,-80.2042466,WV
Conicville,38.8626118,-78.7286296,VA
Alexandria,38.8626123,-77.0919227,VA
Anacostia,38.8626125,-76.9638637,DC
Gabbs,38.8627023,-117.9020592,NV
Brookville,38.8627816,-97.7614282,KS
Birds,38.8628228,-87.6416914,IL
Plainville,38.8628239,-87.2255694,IN
Ripley,38.8628614,-81.692629,WV
Millstone,38.8628667,-81.0345546,WV
Pleasant Mound,38.8631022,-89.290352,IL
Wentzville,38.8631064,-90.8312424,MO
Walkersville,38.8631548,-80.4011973,WV
Annandale,38.8631677,-77.1766472,VA
Fowling Creek,38.8631696,-75.9746608,MD
Hays South,38.8632159,-99.3213506,KS
Whispering Pines,38.8632352,-122.7194335,CA
Medora,38.8633861,-86.205262,IN
Millstone,38.8634218,-81.0642779,WV
Upper Marlboro,38.863446,-76.8705277,MD
Upper Marlboro,38.8634461,-76.8433047,MD
Riverton,38.8635162,-120.4413097,CA
Hays South,38.8636184,-99.3238285,KS
Chauncey,38.8636561,-87.7783618,IL
Gallipolis,38.8636915,-82.1332,WV
Burnsville,38.863706,-80.6992642,WV
Orkney Springs,38.8637229,-78.8303005,WV
Anacostia,38.8637237,-76.931085,MD
Alta Vista,38.8638916,-96.4891678,KS
Cedarville,38.8639831,-80.7512108,WV
Annandale,38.864001,-77.1941476,VA
Woodfords,38.864073,-119.8021222,NV
Whitmer,38.8642774,-79.5569984,WV
Fairfax,38.8642791,-77.370264,VA
Orlean,38.8642797,-77.9222177,VA
Whispering Pines,38.8643459,-122.686932,CA
Higginsport,38.8645138,-83.9040944,OH
Mount Alto,38.8645266,-81.8781907,WV
Annandale,38.8645565,-77.1877587,VA
Alexandria,38.8645566,-77.0972006,VA
Claiborne,38.8645596,-76.3577314,MD
Claiborne,38.8645597,-76.3485645,MD
Elsmere,38.8647167,-104.7105288,CO
Landes,38.8647673,-87.8891983,IL
Bicknell,38.8647679,-87.3058492,IN
Kampville,38.8647729,-90.5973437,MO
Marshall,38.8648353,-77.8577726,VA
Columbia Bottom,38.8650488,-90.2226109,MO
Cottageville,38.8650824,-81.8468008,WV
Fairfax,[phone],-[phone],VA
Kampville,[phone],-[phone],MO
Kampville,38.865328,-90.5231747,MO
Arnoldsburg,38.8653639,-81.2365061,WV
Deale,38.8653918,-76.619963,MD
Easton,38.8653919,-76.0249405,MD
Knob Noster,38.8655689,-93.6118808,MO
Cottageville,38.8656381,-81.8234667,WV
Annandale,38.8656677,-77.1802584,VA
Slate Mountain,38.8657356,-120.6702065,CA
Decatur,38.8659039,-83.6426974,OH
Annandale,38.8659454,-77.1555355,VA
Anacostia,38.8659458,-76.9371962,MD
Fairfax,38.86598,-77.36864,VA
Mount Axtell,38.8661037,-107.0956038,CO
Pleasant Mound,38.8661576,-89.2747957,IL
Gainesville,38.8662241,-77.6080471,VA
Easton,38.8662251,-76.0121622,MD
Russellville,38.8664589,-83.7868687,OH
Otway,38.866462,-83.1874041,OH
Fairfax,38.866501,-77.2969283,VA
Annandale,38.866501,-77.1444241,VA
Anacostia,38.8665013,-76.9838643,DC
Castle Rock Gulch,38.866662,-105.9889022,CO
Lone Star,38.8666708,-95.3552528,KS
Weskan,38.8666747,-101.9643432,KS
Birds,38.8667116,-87.6694699,IL
Russellville,38.8667116,-87.5972457,IN
Patoka,38.8667134,-89.0133951,IL
Canaan,38.8667247,-85.2957906,IN
Minford,38.8667413,-82.8632268,OH
Anacostia,38.8667792,-76.9460854,DC
Marshall,38.8667798,-77.8452724,VA
Thoroughfare Gap,38.8667798,-77.661659,VA
Marshall,38.8667799,-77.8188832,VA
Verona,38.8668425,-121.543848,CA
Lynx,38.8670162,-83.4051894,OH
Lynx,38.8670163,-83.3929668,OH
Fairfax,38.8670564,-77.2610939,VA
Marshall,38.8670576,-77.8069386,VA
Walker,38.8672339,-99.0759271,KS
Annandale,38.8673342,-77.2058146,VA
Annandale,38.8673343,-77.1647024,VA
Ellendale,38.8673352,-75.4390865,DE
Salina SW,38.8673717,-97.6698914,KS
Chester Gap,38.8676132,-78.1369435,VA
Thoroughfare Gap,38.8678909,-77.6688814,VA
Skiddy,38.8680578,-96.7944533,KS
Kinmundy,38.8681017,-88.8539455,IL
Anacostia,38.868168,-76.9635859,DC
Anacostia,38.868168,-76.9580301,DC
Paonia,38.8683204,-107.5920017,CO
Kampville,38.868384,-90.6081775,MO
De Mossville,38.8683985,-84.4560507,KY
Prairie Home,38.8686431,-92.5518539,MO
Alexandria,38.8687232,-77.1130343,VA
Gabbs,38.8688134,-117.9220602,NV
Grantsville,38.8688158,-117.6101021,NV
Annandale,38.8690009,-77.2024812,VA
Saunders Reef,38.8690762,-123.6533484,CA
Annandale,38.8692787,-77.1908142,VA
Fairfax,38.8692789,-77.3505411,VA
Chester Gap,38.8692798,-78.1488882,VA
Greenwood,38.8692801,-75.5785368,DE
Oreana Peak,38.8693563,-119.3993281,NV
Homer,38.8694558,-98.7975811,KS
Patoka,38.869491,-89.0886763,IL
Walkersville,38.8695427,-80.4567547,WV
Annandale,38.8695565,-77.1555355,VA
Alexandria,38.8695566,-77.0922005,VA
Crested Butte,38.8697146,-106.9878232,CO
Gallia,38.8697985,-82.5426604,OH
Anacostia,38.8698347,-76.9333073,MD
Thoroughfare Gap,38.8698352,-77.6355475,VA
Ellendale,38.8698352,-75.4229746,DE
Raymore,38.8700077,-94.4627299,MO
Bristol,38.8701134,-76.6730209,MD
Knights Landing,38.8701766,-121.7063532,CA
Slate Mountain,38.8701806,-120.6260383,CA
Butler,38.8703439,-84.3293815,KY
Millstone,38.8703663,-81.0489996,WV
Anacostia,38.8703902,-76.9663638,DC
Anacostia,38.8703903,-76.9210847,MD
Upper Marlboro,38.8703905,-76.8371934,MD
Gainesville,38.8703907,-77.6188807,VA
Annandale,38.8706676,-77.179425,VA
Fairfax,38.8706678,-77.368875,VA
Upper Marlboro,38.8706682,-76.8555272,MD
Strasburg,38.8708419,-94.1738345,MO
Bedford West,38.8708834,-86.5627729,IN
Bennington,38.8708921,-85.1838437,IN
Cedarville,38.8709262,-80.804824,WV
Annandale,38.8709453,-77.1874808,VA
Anacostia,38.8709456,-76.9788641,DC
Fowling Creek,38.8709472,-75.9279927,MD
Oaktown,38.8711562,-87.4414083,IN
Orlando,38.8712074,-80.5937044,WV
Wildcat Lake,38.8714354,-89.2117374,IL
Anacostia,38.8715013,-76.9502522,DC
Milton,38.8715016,-75.3454709,DE
Fairfax,[phone],-[phone],VA
Anacostia,[phone],-[phone],DC
Marshall,[phone],-77.8580503,VA
Gabbs,38.871869,-117.9001147,NV
Grantsville,38.8718714,-117.5989906,NV
Homer,38.871882,-98.8532506,KS
Louisville East,38.87199,-88.4461578,IL
Walkersville,38.8720429,-80.4367541,WV
Annandale,38.8720564,-77.1552577,VA
Bentonville,38.8720578,-78.2519458,VA
Walton,38.8722866,-84.5382748,KY
Beech Hill,38.8723026,-82.1168105,WV
Alexandria,38.8723345,-77.0108094,DC
Bristol,38.8723357,-76.6649651,MD
Saint Charles,38.8725499,-90.4773399,MO
Annandale,38.8726119,-77.1952588,VA
Anacostia,38.8726124,-76.9385852,DC
Deale,38.8726139,-76.6044068,MD
Asti,38.8726804,-122.8941625,CA
Florence,38.8728383,-84.9880062,IN
Rodney,38.8728571,-82.2607049,OH
Beech Hill,38.8728588,-82.0265293,WV
Rock Cave,38.8728774,-80.3564738,WV
Annandale,38.8728897,-77.2016477,VA
Fairfax,38.87289,-77.3638749,VA
Anacostia,38.8728902,-76.9241403,MD
Vevay North,38.8731158,-85.020229,IN
Millstone,38.8731439,-81.0564999,WV
Annandale,38.8731676,-77.1266458,VA
Thoroughfare Gap,38.8731687,-77.7194376,VA
Florissant,38.8733827,-90.3712261,MO
Vevay North,38.873393,-85.0807859,IN
Arnoldsburg,38.87342,-81.1695593,WV
Edinburg,38.8734451,-78.5972354,VA
Edinburg,38.8734452,-78.551678,VA
Alexandria,38.8734454,-77.1066453,VA
Alexandria,38.8734454,-77.0621997,VA
Manassas,38.8734456,-77.4008204,VA
Mount Axtell,38.8736036,-107.0969927,CO
Colorado Springs,38.8736039,-104.81942,CO
Fairfax,38.873723,-77.271372,VA
Anacostia,38.8737234,-76.9571968,DC
Bristol,38.8737242,-76.7030222,MD
Claiborne,38.8737261,-76.3621762,MD
Alton,38.873991,-80.1895243,WV
Fairfax,38.874001,-77.3369295,VA
Bristol,38.8740017,-76.7485798,MD
Rocklin,38.8740658,-121.1332806,CA
Mozer,38.8742785,-79.1425356,WV
Annandale,38.8742786,-77.2269262,VA
Upper Marlboro,38.8742794,-76.7766361,MD
Chester Gap,38.8742796,-78.1355546,VA
Whispering Pines,38.8743455,-122.6885987,CA
Pilot Grove South,38.874744,-92.9115825,MO
Annandale,38.8748342,-77.1333126,VA
Vinton,38.8753559,-82.355431,OH
Washington East,38.8753903,-76.888306,MD
Arcola,38.8753905,-77.5758246,VA
Bowie,38.8753912,-76.6663541,MD
South River,38.8753916,-76.6082959,MD
South River,38.8753917,-76.6002401,MD
South River,38.8753924,-76.5080138,MD
Independence,38.8756194,-84.6102213,KY
Washington West,38.8756676,-77.1158122,VA
Washington West,38.8756678,-77.0066426,DC
Ridgely,38.8756695,-75.9960505,MD
Clearlake Highlands,38.8757348,-122.7286005,CA
Dorrance NW,38.8758445,-98.7039655,KS
Addison,38.8759134,-82.1429227,OH
Falls Church,38.8759453,-77.1410906,VA
Arcola,38.8759459,-77.56638,VA
Wolf Gap,38.8762228,-78.6255698,VA
Milford,38.8762241,-75.4479758,DE
Pikeview,38.8763821,-104.8019197,CO
Grantsville,38.8764777,-81.0156651,WV
Junior,38.8764943,-79.9831294,WV
Falls Church,38.8765008,-77.1822028,VA
Falls Church,38.8765008,-77.1674802,VA
Middleburg,38.8765017,-77.6555479,VA
Falls Church,38.8770563,-77.1833139,VA
Kent Island,38.8770594,-76.3380089,MD
Ravenswood,38.8775819,-81.8737462,WV
Sandyville,38.8775829,-81.7370749,WV
Falls Church,38.877612,-77.1288681,VA
Linden,38.8776125,-78.0641642,VA
South River,38.8776145,-76.5135697,MD
Lost City,38.8778893,-78.8661353,WV
Denton,38.8778916,-75.7882662,MD
Hopeville,38.8781673,-79.2542067,WV
Washington East,38.8781679,-76.9208069,MD
New Florence,38.8783763,-91.3834923,MO
Lyons,38.8783801,-87.0858431,IN
Hamersville,38.8784019,-83.9988195,OH
Grafton,38.8786607,-90.446228,MO
Burning Springs,38.8786963,-81.3334526,WV
Greenville,38.8788889,-89.3944444,IL
Brownstown,38.8789426,-86.0419247,IN
Union,38.878952,-84.6943901,KY
New Cambria,38.8791678,-97.5058645,KS
Hays North,38.8791783,-99.3267702,KS
Alexandria,38.8792317,-84.4504952,KY
Gilmer,38.879261,-80.716765,WV
Middleburg,38.8792794,-77.6441588,VA
Front Royal,38.8792796,-78.1755554,VA
Front Royal,38.8792798,-78.2344454,VA
Brownstown,38.8794908,-88.9514487,IL
Lucasville,38.879518,-82.9968419,OH
Rio Grande,38.8795222,-82.380432,OH
Edgewood,38.8797677,-88.7153303,IL
Brussels,38.8797726,-90.5853988,IL
Ravenswood,38.8798047,-81.7795763,WV
Clearlake Highlands,38.8799014,-122.7341563,CA
Washington West,38.8801119,-77.1138677,VA
Bethalto,38.8803256,-90.1112184,IL
Junior,38.8803832,-79.9747958,WV
Falls Church,38.8803897,-77.1472019,VA
Addison,38.8806357,-82.1273665,WV
Adrian,38.8806557,-80.3075835,WV
Washington West,38.8806676,-77.090256,VA
Washington East,38.8806677,-76.9899756,DC
Upperville,38.880668,-77.9341622,VA
Vienna,38.8809451,-77.3008172,VA
Vienna,38.8809453,-77.3694305,VA
Washington East,38.8809455,-76.9830309,DC
Denton,38.8809471,-75.8018778,MD
Wye Mills,38.8809476,-76.098833,MD
Fayetteville,38.8811215,-93.756329,MO
Washington West,38.8812232,-77.0163652,DC
Bowie,38.8812246,-76.6371862,MD
Kent Island,38.8812259,-76.3363424,MD
Olathe,38.8813958,-94.8191285,KS
Herndon,38.8815012,-77.4855453,VA
Gorham,38.8816784,-99.0231471,KS
Bethalto,38.8817142,-90.0684393,IL
Woodstock,38.8817784,-78.5058429,VA
Falls Church,38.8817785,-77.1938698,VA
Herndon,38.8817788,-77.4219322,VA
Washington East,38.8817789,-76.9360852,DC
Devil Peak,38.8818483,-120.5363132,CA
Ione,38.8818713,-117.607602,NV
Ravenswood,38.8820263,-81.8618013,WV
Falls Church,38.8823339,-77.2385931,VA
Falls Church,38.882334,-77.1769248,VA
Falls Church,38.882334,-77.1710914,VA
Middleburg,38.8823349,-77.6683259,VA
The Barn,38.882454,-113.4419146,UT
Bartlettsville,38.8825513,-86.3813786,IN
Reedy,38.8825849,-81.4076208,WV
Bethalto,38.8828254,-90.0826064,IL
Falls Church,38.8828897,-77.1291458,VA
Kirkville,38.8829545,-121.8180222,CA
Emerald Bay,38.8829632,-120.0726846,CA
Cross Plains,38.8831147,-85.125787,IN
Roanoke,38.8831533,-80.4736999,WV
Rising Sun,38.8833956,-84.7816143,KY
Oak Hill,38.8834092,-82.5757172,OH
Addison,38.8834134,-82.1318111,WV
Elkins,38.8834403,-79.8636793,WV
Falls Church,38.8834451,-77.1894251,VA
Kent Island,38.8834481,-76.3532873,MD
Richland,38.8836141,-95.5397011,KS
Brussels,38.8839388,-90.5103963,MO
Devil Peak,38.8840708,-120.5204793,CA
Lawrence East,38.8841712,-95.1955272,KS
Seaman,38.8842376,-83.5032485,OH
Falls Church,38.8842784,-77.2002588,VA
Wye Mills,38.8842807,-76.0482751,MD
Lower Lake,38.8843444,-122.6180397,CA
Hord,38.8844898,-88.5211595,IL
Lanham,38.8845568,-76.8146928,MD
Denton,38.8845582,-75.8271563,MD
South River,38.8845583,-76.5685722,MD
Russell NW,38.8847338,-98.9156421,KS
Brownstown,38.8847757,-86.0552586,IN
Annamoriah,38.884808,-81.2101162,WV
Bowden,38.8848312,-79.7103388,WV
Milford,38.884835,-75.3982512,DE
Washington East,38.8851122,-76.9158068,MD
Front Royal,38.8851128,-78.2175007,VA
Dunnigan,38.8851773,-121.9696908,CA
Bowie,38.885391,-76.6607983,MD
Tarsney Lakes,38.8855639,-94.2377243,MO
Chapel Hill,38.8855642,-94.123834,MO
Trego Center,38.8855662,-99.8917877,KS
New Richmond,38.8856219,-84.2646581,KY
Adrian,38.8856557,-80.2973054,WV
Elkins,38.8856628,-79.8478453,WV
Ridgely,38.8856694,-75.9607716,MD
Meadow,38.8857984,-112.4104943,UT
Wakarusa,38.8858364,-95.6958162,KS
Grandview,38.8858407,-94.5330096,MO
Russell,38.8858721,-98.8483906,KS
Rexville,38.8858905,-85.3744038,IN
Lucasville,38.8859069,-82.9737858,OH
Burning Springs,38.8859182,-81.3528975,WV
Washington West,38.8859452,-77.0969228,VA
Grandview,38.8861184,-94.5902333,MO
Addison,38.886191,-82.1462561,OH
Washington East,38.8862233,-76.9280294,DC
Burrsville,38.8862247,-75.661873,DE
Cross Plains,38.8864475,-85.172177,IN
Falls Church,38.8865007,-77.127757,VA
Arcola,38.8865012,-77.5736024,VA
Milford,38.886502,-75.4765883,DE
Bethel,38.8867343,-84.0918769,OH
Ravenswood,38.8867485,-81.8676349,OH
Milford,38.8867798,-75.457143,DE
Trenton,38.8869468,-97.6492022,KS
Boonville,38.8869733,-92.6526877,MO
Huntsdale,38.8869796,-92.4465746,MO
Jaybird,38.8870164,-83.3293536,OH
Falls Church,38.8870562,-77.1394238,VA
Harrington,38.8870578,-75.5752033,DE
Laurel,38.8872886,-84.2463245,KY
Falls Church,38.8873339,-77.196092,VA
Falls Church,38.887334,-77.1544242,VA
Wye Mills,38.8873363,-76.0746653,MD
Seaman,38.8875703,-83.6143633,OH
Washington East,38.8876121,-76.9546968,DC
Bowie,38.8876128,-76.7077448,MD
South River,38.8876142,-76.5119032,MD
Annapolis,38.8876143,-76.4921803,MD
Clearlake Highlands,38.8876788,-122.7305449,CA
Bethalto,38.8878254,-90.0848287,IL
New Richmond,38.8878437,-84.3088257,KY
Falls Church,38.8878894,-77.2474822,VA
Kent Island,38.8878924,-76.3499541,MD
Montgomery City,38.8880971,-91.5715548,MO
Lucasville,38.8881293,-82.9607298,OH
Addison,38.8881355,-82.150423,OH
Front Royal,38.8881683,-78.2302788,VA
Denton,38.8881693,-75.830212,MD
Rumsey,38.8882322,-122.2374749,CA
Gardnerville,38.8882398,-119.7412875,NV
New Douglas,38.88838,-89.7450929,IL
New Douglas,38.88838,-89.7314813,IL
Washington East,38.8884455,-76.9069177,MD
Harrington,38.8884466,-75.5296461,DE
Chestnut Ridge,38.8886657,-85.8602521,IN
Rising Sun,38.8886735,-84.7518915,KY
Lees Summit,38.8888967,-94.3780056,MO
Worden,38.8889357,-89.845375,IL
Oolitic,38.8889389,-86.539439,IN
Washington West,38.8890008,-77.0730333,VA
Washington West,38.8890009,-77.0002537,DC
Denton,38.8890026,-75.8391011,MD
Winfield,38.8892176,-90.6759571,MO
Upperville,38.8892787,-77.9622182,VA
Ridgely,38.8892804,-75.9618828,MD
Grafton,38.8894937,-90.3987267,MO
Petersburg East,38.8895559,-79.0361425,WV
Falls Church,38.8895561,-77.1477574,VA
Washington East,38.8895565,-76.9313629,DC
Lanham,38.8895566,-76.8627498,MD
Culver,38.8896022,-97.7626843,KS
Herndon,38.889834,-77.3780419,VA
Milford,38.8898351,-75.4163077,DE
Milford,38.8898352,-75.4565873,DE
Vernon,38.8900563,-85.5141296,IN
Yorkville,38.8901809,-123.1719494,CA
Falls Church,38.8903895,-77.1349793,VA
Washington West,38.8903896,-77.0841446,VA
Washington West,38.8903897,-77.0524772,DC
South River,38.8903919,-76.5171813,MD
Alton,38.8906038,-90.1842764,IL
Wye Mills,38.8906697,-76.0821657,MD
Newton,38.8908785,-88.1872622,IL
Ravenswood,38.8909151,-81.8459675,WV
Roanoke,38.8909305,-80.4920339,WV
Falls Church,38.8909449,-77.184425,VA
Vienna,38.8909451,-77.3483187,VA
Auburn,38.8910099,-121.1235582,CA
Scotland,38.8911588,-86.9038938,IN
Vinton,38.8911899,-82.2737611,OH
Peterson,38.8912073,-80.5653702,WV
Washington East,38.8912231,-76.981642,DC
Washington East,38.8912233,-76.885806,MD
Yerington,38.8913049,-119.1870981,NV
Lincoln,38.891565,-121.2930079,CA
Cascade,38.8916582,-104.8844216,CO
Seaman,38.8917373,-83.5232492,OH
Woodstock,38.891778,-78.5875128,VA
Toms Brook,38.8917786,-78.3952838,VA
Washington East,38.8917787,-76.9594192,DC
Washington East,38.8917787,-76.9580302,DC
Front Royal,38.8917792,-78.2127784,VA
Bowie,38.8917794,-76.7119116,MD
Kent Island,38.8917812,-76.350232,MD
Nelson,38.8919643,-93.0335307,MO
Prairietown,38.8919912,-89.894266,IL
Falls Church,38.892056,-77.2008143,VA
Washington West,38.8920562,-77.0794223,VA
Washington East,38.8920564,-76.9574747,DC
Washington East,38.8920564,-76.9435854,DC
Strasburg,38.8920569,-78.2844469,VA
Bowie,38.8920576,-76.6369085,MD
Greenville,38.8922687,-89.4131356,IL
Glenville,38.8923141,-80.8276027,WV
Falls Church,38.8923337,-77.2349818,VA
Wye Mills,38.8923363,-76.1027222,MD
Georgetown,38.8924002,-120.8613252,CA
Wakefield,38.892573,-83.1043458,OH
Washington East,38.8926121,-76.9163624,DC
South River,38.892614,-76.5230149,MD
Queenstown,38.8926145,-76.1893929,MD
Sharon Springs West,38.8927863,-101.8215619,KS
New Haven,38.8928591,-81.9240257,OH
Peterson,38.8928743,-80.5395358,WV
Ellamore,38.8928822,-80.0242424,WV
Washington West,38.8928895,-77.1077564,VA
Falls Church,38.8931672,-77.1863695,VA
Washington West,38.8931674,-77.0860892,VA
Alexandria,38.89337,-84.41377,KY
Brussels,38.8933835,-90.5790095,IL
Harman,38.893443,-79.6186682,WV
Falls Church,38.8934448,-77.2216481,VA
Falls Church,38.893445,-77.1502575,VA
Front Royal,38.8934458,-78.2338899,VA
Burrsville,38.8934468,-75.652706,DE
Falls Church,38.8937227,-77.1938697,VA
Falls Church,38.8937228,-77.1274791,VA
South River,38.8937252,-76.5099589,MD
Oak Hill,38.8939646,-82.573495,OH
Falls Church,38.8940005,-77.1683134,VA
Bowie,38.8940018,-76.670521,MD
Burrsville,38.8940026,-75.7288198,MD
Chestnut Ridge,38.8942216,-85.776638,IN
Herndon,38.8942786,-77.4310992,VA
Laurel,38.8945107,-84.2338243,OH
Laurel,38.8945115,-84.1316001,OH
Harman,38.8945547,-79.5478318,WV
Washington West,38.8945562,-77.0449771,DC
Washington East,38.8945563,-76.9788642,DC
Washington East,38.8945564,-76.9288628,DC
Milford,38.8945572,-75.4024181,DE
South River,38.8945585,-76.5046809,MD
Queenstown,38.8945588,-76.1802259,MD
Washington East,38.89472,-76.886538,MD
New Haven,38.8948034,-81.9334704,WV
Liverpool,38.8948062,-81.5306791,WV
Washington West,38.8948339,-77.0949783,VA
Sandyville,38.8950824,-81.7412417,WV
Gilmer,38.8950937,-80.7303769,WV
Falls Church,38.8951115,-77.2116478,VA
Washington West,38.8951118,-77.0363658,DC
Washington East,38.895112,-76.9488634,DC
Front Royal,38.8951125,-78.2252787,VA
South River,38.8951132,-76.6230191,MD
Russell,38.8952893,-98.8598061,KS
Petersburg East,38.8953892,-79.1197569,WV
Wye Mills,38.8953917,-76.0588313,MD
Bartlettsville,38.8956065,-86.4144353,IN
