Krotz Springs,30.611304,-91.8709491,LA
Scotlandville,30.6124091,-91.230109,LA
Erwinville,30.6124102,-91.379833,LA
Lawtell,30.612419,-92.1262324,LA
Trout Creek,30.6124261,-93.8743461,TX
Trout Creek,30.6129817,-93.8740683,TX
Lottie,30.6132452,-91.6412249,LA
Roans Prairie,30.6132536,-95.8882846,TX
Theodore,30.6137965,-88.1508421,AL
Cantonment,30.6138041,-87.3535876,FL
Thorndale,30.6138101,-97.2055482,TX
Theodore,30.6140811,-88.1638907,AL
Council,30.6141085,-82.5109607,GA
Silverhill,30.6141675,-87.7540925,AL
Wortham,30.6146373,-89.1333775,MS
Havana South,30.6146401,-84.4524082,FL
Warren,30.6146489,-94.408529,TX
Erwinville,30.6151886,-91.4612228,LA
Milton South,30.6151932,-87.0216321,FL
Hollingers Island,30.6158,-88.074455,AL
Opelousas,30.6163073,-92.057063,LA
Ashville,30.6165911,-83.6465465,FL
Theodore,30.616603,-88.155867,AL
Italia,30.616625,-81.7170472,FL
Silverhill,30.616662,-87.7543278,AL
Picayune,30.6168569,-89.6525648,MS
Vernon,30.6168594,-85.6746526,FL
Rock Bluff,30.6168606,-84.9915871,FL
Quincy,30.6168611,-84.5665786,FL
Goodrich,30.6168654,-94.9768789,TX
Gretna,30.6171378,-84.6599145,FL
Italia,30.6171809,-81.6559332,FL
Albany,30.6174103,-90.5937044,LA
Robert,30.6174111,-90.2611958,LA
Trout Creek,30.6174255,-93.809344,TX
Hedges,30.6174596,-81.5142596,FL
Theodore,30.617692,-88.1280562,AL
Silverhill,30.6182476,-87.7530454,AL
Robertsdale,30.6185255,-87.6935991,AL
Oretta,30.6185322,-93.4251669,LA
Lawtell,30.6190861,-92.1901237,LA
Hollingers Island,30.6196363,-88.0833324,AL
Valentine East,30.6198655,-104.4902016,TX
Oberlin,30.6201984,-92.7626462,LA
Daphne,30.6205022,-87.8944567,AL
Erwinville,30.6207439,-91.450945,LA
Robert,30.6207444,-90.2614737,LA
Theodore,30.6210253,-88.1500014,AL
Callahan,30.6213466,-81.8701088,FL
Silverhill,30.6221362,-87.8363809,AL
San Jacinto,30.6221418,-95.7213361,TX
San Jacinto,30.6221418,-95.7210583,TX
Theodore,30.6224143,-88.214448,AL
Pinetta,30.6224292,-83.3332044,FL
Daphne,30.6226917,-87.9119384,AL
Altha West,30.6226939,-85.1515906,FL
Vernon,30.6229702,-85.7121531,FL
Elsanor,30.6231806,-87.5925651,AL
Monticello,30.6232561,-83.7721058,FL
Havana South,30.6238069,-84.414629,FL
Lake Miccosukee,30.6238102,-83.9340553,FL
Harold SE,30.6240818,-86.848293,FL
New Waverly,30.6240858,-95.4796647,TX
Scotlandville,30.6243531,-91.1648296,LA
Latimer,30.6243607,-88.8483652,MS
Theodore,30.6249141,-88.1611129,AL
Granger Lake,30.6260307,-97.3605538,TX
Port Hudson,30.6265763,-91.3553885,LA
Tate Cove,30.6268639,-92.2048465,LA
Bachelor Hill,30.6271169,-101.5637298,TX
Spring Hill,30.6271363,-88.1888916,AL
Ville Platte,30.6271422,-92.3023502,LA
Pine Grove,30.6274087,-90.8445439,LA
Henleyfield,30.6279677,-89.7709028,MS
Stapleton,30.6279695,-87.7930465,AL
Bryan East,30.627977,-96.3344068,TX
New Roads,[phone],-[phone],LA
Baden,[phone],-[phone],FL
Mobile,[phone],-[phone],AL
Swayze Lake,[phone],-[phone],LA
Tanner Williams,30.6285254,-88.2638944,AL
Dallardsville,30.6285363,-94.6318698,TX
Gross,30.628662,-81.641169,FL
Mobile,[phone],-[phone],AL
Mobile,[phone],-[phone],AL
Spring Hill,30.628838,-88.137683,AL
Spring Hill,[phone],-[phone],AL
Mobile,30.629636,-[phone],AL
Spring Hill,30.629882,-88.146679,AL
Merryville South,30.6299231,-93.6062833,LA
Folsom,30.6301889,-90.1873048,LA
Spring Hill,30.6301917,-88.1611129,AL
Mumford,30.6301997,-96.5419127,TX
Mount Pleasant,30.6304701,-84.7354724,FL
Spring Hill,30.6307474,-88.1930585,AL
Rockdale West,30.6310326,-97.0099857,TX
Spring Hill,30.6313027,-88.1380567,AL
Spring Hill,30.6313029,-88.2227817,AL
Rockdale West,30.6313099,-97.0841551,TX
Saint Marys,30.6319034,-81.6064866,FL
Spring Hill,30.632136,-88.1408345,AL
Wausau,30.6321375,-85.5888182,FL
Zachary,30.632224,-91.2432582,LA
Milton North,30.6324149,-87.0396881,FL
Fernandina Beach,30.63257,-81.461548,FL
Henleyfield,30.6326898,-89.8000704,MS
Molino,30.6326926,-87.3199753,FL
Georgetown,30.6326942,-97.6772311,TX
Ponce de Leon,30.633525,-85.8999348,FL
Sneads,30.6335267,-84.9499203,FL
Metcalf,30.6335316,-83.9832235,FL
Mamou,30.6338092,-92.4192993,LA
Spring Hill,30.6343583,-88.1866694,AL
Alford,30.6343604,-85.4924281,FL
Port Hudson,30.6346316,-91.3617776,LA
Liberty Hill,30.6346359,-97.8914038,TX
Fernandina Beach,30.6348,-81.4707,FL
Rockdale West,30.6351986,-97.0899886,TX
Pride,30.6354638,-90.9362128,LA
Amite,30.635466,-90.5009245,LA
Loranger,30.6357439,-90.3981441,LA
McHenry,30.6357481,-89.1350449,MS
Toledo,30.6360673,-82.052615,GA
Spring Hill,30.6363027,-88.1958363,AL
Tanner Williams,30.6363028,-88.2536161,AL
Granger,30.6374186,-97.4355567,TX
Saint Marys,30.637808,-81.59887,FL
Weir,30.6379733,-97.5408381,TX
Spring Hill,30.6382471,-88.1436124,AL
Calvary,30.6385299,-84.2818461,FL
Blanchard,30.6385306,-95.0049352,TX
Granger,30.6388077,-97.3883328,TX
Fred,30.6390748,-[phone],LA
Loranger,30.639077,-[phone],LA
Mobile,30.639358,-[phone],AL
Spring Hill,[phone],-[phone],AL
Redhead Branch,30.6396418,-93.2459944,LA
Bon Wier,30.6396466,-93.7076748,TX
Swayze Lake,30.6401912,-91.8267822,LA
Granger Lake,30.6401972,-97.2905515,TX
Clyattville,30.641039,-83.3665392,GA
Lake Park,30.6410441,-83.1356982,GA
New Roads,30.6412989,-91.4940016,LA
Ponce de Leon,30.6415803,-85.957714,FL
Goodwill,30.6415879,-96.6271939,TX
Spring Hill,30.6418581,-88.1527794,AL
Spring Hill,30.6418582,-88.2208372,AL
Spring Hill,30.6424136,-88.1888917,AL
Harleston,[phone],-[phone],MS
Mumford,[phone],-96.542746,TX
Mobile,[phone],-[phone],AL
Bleakwood,[phone],-[phone],TX
Bridgehead,[phone],-[phone],AL
Mobile,[phone],-[phone],AL
Longhorn Cavern,[phone],-[phone],TX
New Roads,30.6443543,-91.479557,LA
Tanner Williams,30.6444162,-88.2661504,AL
Port Hudson,30.6451867,-91.338444,LA
Spring Hill,30.6451913,-88.175558,AL
Keith,30.6451976,-96.1013454,TX
Longhorn Cavern,30.6457416,-98.3161363,TX
Port Hudson,30.6457419,-91.2864989,LA
De Funiak Springs East,30.6457469,-86.0449384,FL
Stephen Creek,30.6457519,-95.1424378,TX
Tarver,30.6468809,-82.9331921,GA
Pride,30.6471302,-90.9056567,LA
Georgetown,30.6474158,-97.6772313,TX
Havana North,30.6474175,-84.4165738,FL
Morganza,30.6482438,-91.6092806,LA
Saint Marys,30.6485,-81.6184,FL
Zachary,30.6485191,-91.1564961,LA
De Funiak Springs West,30.6485249,-86.1474413,FL
Airey,30.6485262,-89.0772648,MS
Tate Cove,30.6485305,-92.2265139,LA
Fred,30.6487968,-91.1053837,LA
Tanner Williams,30.6488027,-88.2777841,AL
Sun,30.6490783,-89.8925736,LA
Amite,30.6496314,-90.6220388,LA
McNeill,30.6499119,-89.6425651,MS
Amite,30.6501878,-90.5053693,LA
Spring Hill,30.6501911,-88.1461126,AL
Calvary,30.6501963,-84.2832351,FL
San Gabriel,30.6501972,-97.2141599,TX
Zachary,30.6506927,-91.1350653,LA
Husser,30.6507436,-90.3114754,LA
Beggs,30.6513075,-92.1167874,LA
Alford,30.6515827,-85.3888165,FL
Oakdale,30.6518604,-85.1602027,FL
Singleton,30.6521413,-95.958564,TX
Bryan West,[phone],-[phone],TX
Bryan West,[phone],-[phone],TX
Mobile,30.652691,-[phone],AL
Spring Hill,[phone],-[phone],AL
McHenry,30.65297,-[phone],MS
Sneads,[phone],-[phone],FL
Mobile,[phone],-[phone],AL
Milano,[phone],-96.818868,TX
Liberty Hill,[phone],-97.8755704,TX
Fernandina Beach,30.654012,-81.464089,FL
Amite,30.6540632,-90.5098825,LA
Port Hudson,30.6540748,-91.2517763,LA
Tanner Williams,30.6540805,-88.3030632,AL
Havana North,30.6540835,-84.4826876,FL
Spring Hill,30.6543578,-88.1944475,AL
Granger Lake,30.6543629,-97.3461091,TX
Clyattville,30.6546501,-83.3457055,GA
Zachary,30.654908,-91.1934414,LA
Spring Hill,30.6549132,-88.1658355,AL
Bryan East,30.6549201,-96.2752386,TX
Singer,30.6549209,-93.4123893,LA
Husser,30.655188,-90.2945305,LA
Wausau,30.6551933,-85.5515957,FL
Chattahoochee,30.65547,-84.8085297,FL
Rockdale West,30.6554759,-97.0013744,TX
Swayze Lake,30.6557456,-91.7978931,LA
Stapleton,30.6557466,-87.8519371,AL
Port Hudson,30.6571305,-91.2923324,LA
Mount Pleasant,30.6574146,-84.6910271,FL
Sneads,30.6574153,-84.9699213,FL
Livingston,30.6574197,-94.9518787,TX
New Roads,30.6576871,-91.485113,LA
Calvary,30.6576955,-84.3649052,FL
Kingsland,30.6582405,-98.4405849,TX
Longhorn Cavern,30.6582414,-98.2528014,TX
Melville,30.6585213,-91.6440032,LA
Harold,30.6590808,-86.8802385,FL
Loranger,30.6593543,-90.4989804,LA
Beggs,30.6593626,-92.0531738,LA
Melville,30.6596323,-91.6415032,LA
Metcalf,30.6601977,-83.9660009,FL
Phelps,30.6604732,-95.4524421,TX
Kirbyville,30.6604815,-93.8926809,TX
Swayze Lake,30.6607453,-91.7931709,LA
Spring Hill,30.6607464,-88.1550018,AL
Spring Hill,30.6607465,-88.163891,AL
Guy,30.6607532,-92.7423681,LA
Port Hudson,30.6610193,-91.290388,LA
Hurley,30.6610264,-88.4941838,MS
Saint Marys,30.6610703,-81.5267609,FL
Spring Hill,30.6618576,-88.2116704,AL
Sneads,[phone],-[phone],FL
Wausau,[phone],-[phone],FL
Mobile,[phone],-88.088333,AL
Spring Hill,[phone],-88.1966699,AL
Spring Hill,30.6626908,-88.1738914,AL
Havana North,30.6626947,-84.4504642,FL
Spring Hill,30.663121,-88.227636,AL
Stephen Creek,[phone],-[phone],TX
Liberty Hill,[phone],-[phone],TX
Mobile,[phone],-[phone],AL
Swayze Lake,[phone],-[phone],LA
McHenry,30.6654698,-89.1383792,MS
Palmetto,30.6654721,-91.9590048,LA
Livingston,30.6654762,-94.8938218,TX
Monticello NE,30.6654766,-83.8012739,GA
Bleakwood,30.6654811,-93.8307346,TX
Art,30.6657367,-99.1119965,TX
Nankin,30.6660359,-83.4679315,GA
Molino,30.6663028,-87.312753,FL
Mumford,30.6663093,-96.5516352,TX
Fort Lancaster,30.6668365,-101.6959558,TX
Sneads,30.6668595,-84.9499212,FL
Calvary,30.6668625,-84.2999027,FL
Fred,30.6676851,-91.027604,LA
Spring Hill,30.6676907,-88.1530574,AL
Hillister,[phone],-[phone],TX
Bridgehead,[phone],-[phone],AL
Mobile,[phone],-[phone],AL
Beachton,[phone],-[phone],FL
McNeill,30.6688006,-89.6383986,MS
Hinsons Crossroads,30.6688021,-85.8424335,FL
Dry Creek,30.6690861,-93.0454332,LA
Kirbyville,30.6690926,-93.8896254,TX
Alford,30.6696382,-85.4274281,FL
Fernandina Beach,30.6696818,-81.4625919,FL
Bridgehead,30.6700949,-87.8879103,AL
Spring Hill,30.67041,-88.236979,AL
Spring Hill,30.6704684,-88.187503,AL
Spring Hill,30.6704684,-88.1580576,AL
McNeill,30.670745,-89.7025678,MS
Bridgehead,30.6707462,-87.9172168,AL
Bryan East,30.6707532,-96.3246843,TX
Granger Lake,30.6710292,-97.2730511,TX
Gross,30.6713471,-81.6412111,FL
Baden,30.6715899,-83.565712,GA
Melville,30.6721322,-91.6895592,LA
Silver Run,30.6724124,-89.3644997,MS
Spring Hill,30.6724128,-88.2111149,AL
Leander NE,30.6724139,-97.7505674,TX
Bryan West,30.6724204,-96.483855,TX
Spring Hill,30.6732461,-88.1944476,AL
Metcalf,30.6732531,-83.9357223,GA
Spring Hill,30.673356,-88.247037,AL
Weir,30.6738046,-97.5847288,TX
San Gabriel,30.6738075,-97.1433242,TX
Mamou,30.6740864,-92.4262441,LA
Chattahoochee,30.6743588,-84.8385306,FL
Bryan East,30.6743643,-96.3699632,TX
Sun,30.6749109,-89.9989661,LA
Bridgehead,30.6749127,-87.9152724,AL
Redhead Branch,30.6749192,-93.2482172,LA
Spring Hill,30.6761338,-88.2167877,AL
Mittie,30.6763082,-92.8920952,LA
Guy,30.6763084,-92.7348679,LA
New Roads,30.6765749,-91.3909452,LA
London,30.6768485,-99.5764516,TX
Harold,30.6768581,-86.9935756,FL
Wallace,30.6774137,-87.1799705,FL
Cap Mountain,30.6776836,-98.5214209,TX
Stapleton,30.6779709,-87.8619093,AL
Port Hudson,30.678241,-91.2695543,LA
Fargo,30.678551,-82.551241,GA
Spring Hill,30.6786047,-88.2174175,AL
Palmetto,30.6788044,-91.930949,LA
Dogtown,30.678805,-84.5032442,FL
Needmore,30.6791038,-82.7115223,GA
Husser,30.679354,-90.3373098,LA
De Funiak Springs West,30.6796351,-86.1638308,FL
Huntsville,30.6796393,-95.5632774,TX
Port Hudson,30.680087,-91.3654304,LA
Tanner Williams,30.6802982,-88.2683467,AL
Spring Hill,30.680448,-88.218064,AL
Loma,30.6804736,-95.8093937,TX
Beggs,30.6804736,-92.0528958,LA
Mumford,30.6804755,-96.5510796,TX
Oakdale,30.6807492,-85.1740927,FL
Singer,30.6807542,-93.4010005,LA
Montpelier,30.6810194,-90.6489843,LA
Spring Hill,30.6813849,-88.2203356,AL
Floridale,30.6815801,-86.8369037,FL
New Roads,30.6818525,-91.4081679,LA
Fargo,30.6818841,-82.5665192,GA
Lake Park,30.682153,-83.1795897,GA
Saint Marys,30.6830145,-81.5400952,FL
Tate Cove,30.683252,-92.1476218,LA
Port Hudson,30.6835189,-91.3551114,LA
Spring Hill,30.6835235,-88.1958366,AL
Spring Hill,30.6838013,-88.1491685,AL
Palmetto,30.6838035,-91.9034489,LA
Mason,30.684069,-99.2014428,TX
Granger Lake,30.685195,-97.3199974,TX
Chattahoochee,30.6857475,-84.8413087,FL
Loma,30.6857512,-95.7891154,TX
Bon Wier,30.6857573,-93.6635081,TX
New Roads,30.6865745,-91.3976121,LA
Mumford,30.6868638,-96.6088597,TX
Amite,[phone],-[phone],LA
Ponce de Leon,[phone],-[phone],FL
Mobile,[phone],-[phone],AL
Havana North,[phone],-[phone],FL
Ville Platte,30.6879749,-92.2715157,LA
Kingsland,30.6885171,-98.4125289,TX
Mumford,30.6896417,-96.5555243,TX
Fernandina Beach,30.6896817,-81.452314,FL
New Roads,30.6899078,-91.4062235,LA
Zachary,30.6901849,-91.2056641,LA
Spring Hill,30.69019,-88.1916699,AL
Spring Hill,30.69019,-88.1808362,AL
Milton North,30.690191,-87.0535775,FL
Grooverville,30.6901991,-83.6759931,GA
Sheffield,30.6904452,-101.8226258,TX
Sun,30.6904664,-89.9392424,LA
Leander NE,30.6904679,-97.8127915,TX
Poplar Head,30.6904701,-85.6293744,FL
Blanchard,30.6904727,-95.0321583,TX
Granger Lake,30.6907506,-97.2788848,TX
Pride,30.6910181,-90.8831565,LA
Bond,30.6910304,-92.6129185,LA
Mamou,30.6910305,-92.4267997,LA
Hilliard,30.691068,-81.9173334,FL
Weir,30.6915823,-97.5250049,TX
Clyattville,30.691594,-83.3151501,GA
Mount Pleasant,30.6918582,-84.7332511,FL
Stephen Creek,30.6924162,-95.1841054,TX
Bleakwood,30.6924253,-93.8224015,TX
Chancellor,30.6926581,-103.1740551,TX
Mamou,30.6926971,-92.3981875,LA
Spurger,30.6927042,-94.1776897,TX
Melville,30.6929653,-91.744004,LA
Sun,30.6929665,-89.8900742,LA
De Funiak Springs West,30.6929682,-86.1741089,FL
Spring Hill,30.6932863,-88.2284022,AL
Pride,30.6937955,-90.9781585,LA
Barrineau Park,30.6938019,-87.4360913,FL
Alford,[phone],-[phone],FL
Spring Hill,[phone],-[phone],AL
Mobile,[phone],-[phone],AL
San Gabriel,[phone],-97.196104,TX
Port Hudson,30.6946297,-91.3573337,LA
Savannah,30.6946337,-89.4720041,MS
Bryan East,30.6951965,-96.2907946,TX
Soda,30.695779,-94.752802,TX
Lake Park,30.6960408,-83.2057022,GA
Phelps,30.6963049,-95.4443865,TX
Lake Park,30.6965976,-83.1582003,GA
Bertram,30.6968529,-98.0944653,TX
Galilee,30.6968613,-95.6396677,TX
Dallardsville,30.6968673,-94.7293739,TX
Henleyfield,30.6971334,-89.7639594,MS
Port Hudson,30.6974073,-91.3167775,LA
New Roads,30.6974075,-91.4220572,LA
Goodwill,30.697974,-96.6621951,TX
Blanchard,30.6982503,-95.0018801,TX
Spring Hill,30.6985231,-88.1388905,AL
Port Hudson,30.6990739,-91.2992772,LA
Redhead Branch,30.6990751,-93.2358935,LA
Magnolia Springs,30.699093,-94.0224079,TX
Georgetown,30.6993579,-97.6919549,TX
Georgetown,30.6993579,-97.6919549,TX
Spring Hill,30.7001897,-88.2008369,AL
De Funiak Springs West,30.7001902,-86.1810536,FL
Sneads,30.7001921,-84.9165882,FL
Metcalf,30.7001964,-83.9879463,GA
Hilliard NE,30.7002348,-81.7520502,FL
Sneads,30.7004702,-84.9740893,FL
Castell,30.7010128,-98.9564372,TX
New Roads,30.7015741,-91.4362242,LA
Tarver,30.7016018,-82.924304,GA
Blanchard,[phone],-[phone],TX
Beachton,[phone],-[phone],GA
Mobile,[phone],-[phone],AL
Crockett Heights,[phone],-101.11483,TX
Statenville,30.7032675,-83.0276398,GA
Livingston,30.7035281,-94.9849353,TX
Swayze Lake,30.7040786,-91.8284486,LA
Monticello NE,30.7040863,-83.80433,GA
Hinsons Crossroads,30.7043572,-85.7677096,FL
New Roads,30.7051852,-91.4828919,LA
Chattahoochee,30.7051916,-84.8429759,FL
Dallardsville,[phone],-[phone],TX
New Roads,[phone],-[phone],LA
Mobile,[phone],-[phone],AL
Stephen Creek,[phone],-[phone],TX
New Roads,30.7068519,-91.4934476,LA
Mumford,30.7068632,-96.5633024,TX
Mittie,30.7068632,-92.9068183,LA
Spencer Flats,30.7071345,-86.383837,FL
Harleston,30.7071359,-88.5625206,MS
Millard,30.7074111,-89.606176,MS
Spring Hill,30.7074117,-88.1797252,AL
Redhead Branch,30.7074188,-93.2493287,LA
McHenry,30.7076913,-89.1383803,MS
Sneads,30.707692,-84.9243663,FL
Spring Hill,30.707721,-88.246213,AL
Livingston,30.708333,-94.875,TX
Port Hudson,30.708518,-91.3139997,LA
Harleston,30.7093581,-88.5958555,MS
Pine Grove,30.7099069,-90.7539872,LA
Ozona,30.7101731,-101.2006665,TX
Husser,30.7101866,-90.3211987,LA
Oakdale,30.7104713,-85.1852048,FL
Milano,30.7104729,-96.863314,TX
Clyattville,30.7104821,-83.3201507,GA
Spring Hill,30.710713,-88.130907,AL
Morganza,30.7107407,-91.5178924,LA
Mount Pleasant,30.7107474,-84.670194,GA
Livingston,30.711029,-94.9329898,TX
Enon,30.7118545,-90.029801,LA
Spring Hill,30.7118561,-88.2472273,AL
Spring Hill,30.7118561,-88.1880588,AL
Cypress,30.7124146,-85.0202017,FL
Dry Creek,30.7124186,-93.0446003,LA
Morganza,30.7126852,-91.5287258,LA
Beachton,30.7126955,-84.1373966,GA
Hinsons Crossroads,30.7129682,-85.7513203,FL
Beatrice,30.7129695,-88.8755905,MS
Spring Hill,30.713245,-88.1311125,AL
Cypress,30.7132484,-85.0738138,FL
Pineland,30.7132689,-82.765413,GA
Spring Hill,30.7135227,-88.160558,AL
Harold,30.7135236,-86.9238511,FL
Kirbyville,30.7135366,-93.8826817,TX
Mamou,30.7138079,-92.4281887,LA
Morganza,30.7140741,-91.5401147,LA
Granger Lake,30.7140825,-97.3302759,TX
Tate Cove,30.7140852,-92.1690115,LA
Morganza,30.7146296,-91.5456703,LA
Amite,30.7146305,-90.5064813,LA
Spring Hill,30.7149115,-88.1533355,AL
Easen Hill,30.7149132,-88.7111385,MS
Georgetown,30.7151909,-97.6600096,TX
Spring Hill,30.7154671,-88.1500021,AL
Stapleton,30.7157453,-87.7847137,AL
Holt,30.7157457,-86.7457897,FL
Georgetown,30.71588,-97.71734,TX
Gross,30.7160686,-81.6753801,FL
Chattahoochee,30.7165803,-84.823809,GA
Zachary,30.7168511,-91.2442762,LA
Tanner Williams,30.7168561,-88.2744509,AL
Palmetto,30.7168584,-91.898171,LA
Palmetto,30.7171355,-91.8781709,LA
Zachary,30.7174063,-91.1414958,LA
Palmetto,30.7174143,-91.9092821,LA
Baden,30.7174214,-83.5651574,GA
Spring Hill,30.7175759,-88.229196,AL
Zachary,30.7176843,-91.2178866,LA
Granger,30.7176929,-97.4427801,TX
Oakdale,30.7176932,-85.1365929,FL
Millard,30.7179666,-89.5550633,MS
Molino,30.7179681,-87.3388654,FL
Morganza,30.7182409,-91.5701148,LA
Enon,30.7182433,-90.0386903,LA
Poplar Head,30.7182474,-85.6474303,FL
Mormon Mill,[phone],-[phone],TX
Spring Hill,[phone],-[phone],AL
Mobile,[phone],-[phone],AL
Havana North,[phone],-[phone],GA
Port Hudson,30.7196288,-91.309833,LA
Port Hudson,30.7196288,-91.273999,LA
Spring Hill,30.7196336,-88.2072261,AL
De Funiak Springs East,30.7196336,-86.0443828,FL
Mittie,30.7196407,-92.9259856,LA
Spring Hill,30.72003,-88.21005,AL
Port Hudson,30.7204622,-91.3487228,LA
Reliance,30.720473,-96.1677358,TX
McHenry,30.7207466,-89.1414364,MS
Morganza,30.7210182,-91.5331704,LA
De Funiak Springs East,30.7210227,-86.1152184,FL
Gateswood,30.7210232,-87.5808187,AL
Beachton,30.7210285,-84.1665645,GA
Grooverville,30.7210307,-83.7268282,GA
Saint Marys,30.721069,-81.6220442,FL
Clyattville,30.7215932,-83.3057061,GA
Spring Hill,30.7218558,-88.1394462,AL
Morganza,30.7221291,-91.5192816,LA
London,30.7224023,-99.5533962,TX
Husser,30.7224084,-90.3639778,LA
Millard,30.7224109,-89.5983983,MS
Spring Hill,30.7224113,-88.1700027,AL
Calvary,30.722417,-84.2782356,GA
Metcalf,30.7224186,-83.8754433,GA
Harleston,30.7226911,-88.5089073,MS
Ponce de Leon,30.7229671,-85.9374357,FL
Morganza,30.72302,-91.53071,LA
Blanchard,30.7232486,-95.1041042,TX
Huntsville,30.7235263,-95.5507771,TX
Spring Hill,30.723854,-88.175484,AL
Tanner Williams,30.7240789,-88.3700114,AL
Molino,30.7240791,-87.3141422,FL
Holt,30.7243565,-86.7071778,FL
Alford,30.7243606,-85.3877065,FL
De Funiak Springs East,30.7246336,-86.0860508,FL
Palmetto,30.7249163,-91.9709488,LA
Hilliard NE,30.7252345,-81.7770514,FL
Morganza,30.7254622,-91.5040038,LA
Phelps,30.7263037,-95.4916092,TX
Bon Wier,30.7263133,-93.7076767,TX
Amite,30.7265747,-90.5089815,LA
Morganza,30.7268518,-91.5859483,LA
Vestry,30.7268574,-88.7758638,MS
Calvary,30.7268608,-84.3496275,GA
Beachton,30.7271396,-84.139619,GA
Beggs,30.72714,-92.0723407,LA
Enon,30.7274094,-90.0842475,LA
De Funiak Springs East,30.7274112,-86.0713282,FL
Havana North,30.7274156,-84.4357421,GA
Spring Hill,30.7279667,-88.2277824,AL
Scotts Crossing,30.7282344,-98.8136538,TX
New Roads,30.7282399,-91.4853925,LA
New Roads,30.7290731,-91.4520584,LA
Tanner Williams,30.7293556,-88.258339,AL
Spring Hill,30.7293556,-88.1958369,AL
Spring Hill,30.7293556,-88.1666694,AL
Spring Hill,30.7293556,-88.1625026,AL
Bryan West,30.7293628,-96.490244,TX
Poplar Head,30.7296358,-85.6635416,FL
Saint Marys,30.730514,-81.5464851,GA
Swayze Lake,30.7307424,-91.764004,LA
New Roads,30.73077,-91.499977,LA
Kynesville,30.731305,-85.354651,FL
Palmetto,[phone],-[phone],LA
Barrineau Park,[phone],-[phone],FL
Mobile,[phone],-[phone],AL
Stapleton,[phone],-[phone],AL
Pride,30.7329612,-90.9906589,LA
Phelps,30.73297,-95.4768869,TX
Spring Hill,30.7335221,-88.1777809,AL
Silver Run,30.7335226,-89.3456119,MS
Molino,30.7338011,-87.3213647,FL
Fargo,[phone],-[phone],GA
New Roads,[phone],-[phone],LA
Mobile,[phone],-[phone],AL
Mumford,[phone],-96.564969,TX
Henleyfield,30.7349106,-89.7739604,MS
Tanner Williams,30.7351604,-88.2587111,AL
Melville,30.7351852,-91.6403929,LA
Hilliard,30.7352343,-81.9478904,FL
Amite,30.7354634,-90.502037,LA
Magnolia Springs,30.7354815,-94.0265754,TX
Weir,[phone],-[phone],TX
Tanner Williams,[phone],-[phone],AL
Mobile,[phone],-[phone],AL
Enon,30.736576,-[phone],LA
Weir,30.7368576,-97.5802851,TX
Blanchard,30.7368594,-95.0554924,TX
Port Hudson,30.7371283,-91.3453896,LA
Oakhurst,30.7371362,-95.3160517,TX
Floridale,30.7379673,-86.7760684,FL
Montpelier,30.7382398,-90.7123198,LA
Art,30.7385109,-[phone],TX
Morganza,30.738518,-[phone],LA
Mobile,[phone],-[phone],AL
Stapleton,[phone],-[phone],AL
Beatrice,30.7390805,-88.9469831,MS
Port Hudson,30.7393506,-91.3298336,LA
Savannah,30.7396329,-89.4908948,MS
De Funiak Springs West,30.7396333,-86.1324411,FL
Kingsland,30.7399037,-98.4311413,TX
Bon Wier,30.7399237,-93.643231,TX
Saint Marys,30.7399586,-81.521484,GA
Guy,30.7404737,-92.7023671,LA
Mach Branch,30.740474,-93.2504402,LA
Morganza,30.7410178,-91.587893,LA
Spurger,30.7413147,-94.2340808,TX
Major Peak,30.7415426,-103.6282333,TX
Tanner Williams,30.7415625,-88.2875796,AL
Rockdale West,30.74186,-97.0972117,TX
Henleyfield,30.7421323,-89.8747968,LA
Bridgehead,30.7421332,-87.9241622,AL
Tarver,30.7421564,-82.9184714,GA
Pine Grove,30.7424058,-90.8337113,LA
Livingston,30.7424177,-94.8918781,TX
Stapleton,30.742689,-87.7933252,AL
Pride,30.7432389,-90.9217687,LA
Mossy Head,30.7432446,-86.3149464,FL
Reliance,30.7432502,-96.2391266,TX
Pride,30.7437943,-90.9692697,LA
Bertram,30.7437957,-98.0555763,TX
Tanner Williams,30.7437996,-88.261117,AL
Henleyfield,30.7437998,-89.8733005,LA
Fred,30.7440722,-91.0620495,LA
Tate Cove,30.7440855,-92.2470701,LA
Husser,30.7443523,-90.3642559,LA
Chispa,30.744585,-[phone],TX
Amite,30.744629,-[phone],LA
Mobile,30.744633,-[phone],AL
De Funiak Springs West,[phone],-[phone],FL
Saint Marys,[phone],-[phone],GA
Mobile,[phone],-[phone],AL
Phelps,[phone],-[phone],TX
Stephen Creek,[phone],-95.2127171,TX
Saint Marys,30.746069,-81.5873206,GA
Pine Grove,30.7465723,-90.8573229,LA
